token,tag,tag_STTS,lemma_gold,lemma_pred
aber,ADV,ADV,aber,aber
aber,ADV,ADV,aber,aber
jetzt,ADV,ADV,jetzt,jetzt
sag,VERB,VVIMP,sagen,sein
_,UNK,--,--,_
_,UNK,--,--,_
erzähl,VERB,VVIMP,erzählen,erzählen
mir,PRON,PPER,ich,ich
mal,ADV,ADV,mal,mal
_,UNK,--,--,_
was,PRON,PWS,was,was
du,PRON,PPER,du,du
für,ADP,APPR,für,für
Bilder,NOUN,NN,Bild,Bild
hast,AUX,VAFIN,haben,haben
_,UNK,--,--,_
_,UNK,--,--,_
über,ADP,APPR,über,über
mir,PRON,PPER,ich,ich
ist,AUX,VAFIN,sein,sein
jetzt,ADV,ADV,jetzt,jetzt
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
über,ADP,APPR,über,über
dem,DET,ART,d,der
Strich,NOUN,NN,Strich,Strich
ist,AUX,VAFIN,sein,sein
jetzt,ADV,ADV,jetzt,jetzt
der,DET,ART,d,der
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
_,UNK,--,--,_
_,UNK,--,--,_
rechts,ADV,ADV,rechts,rechts
oben,ADV,ADV,oben,oben
davon,ADV,PAV,davon,davon
es,PRON,PPER,es,es
sind,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
Wohnwägen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
die,PRON,PDS,d,der
hab,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,ich
auch,ADV,ADV,auch,auch
_,UNK,--,--,_
_,UNK,--,--,_
ganz,ADJ,ADJD,ganz,ganz
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Metzger,NOUN,NN,Metzger,Metzger
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
den,PRON,PDS,d,der
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,es
auch,ADV,ADV,auch,auch
_,UNK,--,--,_
_,UNK,--,--,_
oben,ADV,ADV,oben,oben
in,ADP,APPR,in,in
der,DET,ART,d,der
Mitte,NOUN,NN,Mitte,Mitte
ist,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
eine,DET,ART,ein,ein
Laborantin,NOUN,NN,Laborantin,Laborantin
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
rechts,ADV,ADV,rechts,rechts
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,sein,sein
eine,DET,ART,ein,ein
Kiste,NOUN,NN,Kiste,Kiste
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
in,ADP,APPR,in,in
der,DET,ART,d,der
Nähe,NOUN,NN,Nähe,Nähe
vom,ADP,APPRART,vom,vom
Ziel,NOUN,NN,Ziel,Ziel
ist,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Hühnchen,NOUN,NN,Hühnchen,Hühnchen
also,ADV,ADV,also,also
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
gekochtes,ADJ,ADJA,gekocht,gekocht
_,UNK,--,--,_
_,UNK,--,--,_
genau,ADV,ADV,genau,genau
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
was,PRON,PWS,was,was
hast,AUX,VAFIN,haben,haben
du,PRON,PPER,du,du
da,ADV,ADV,da,da
neben,ADP,APPR,neben,neben
dem,DET,ART,d,der
Start,NOUN,NN,Start,Start
gehabt,AUX,VAPP,haben,haben
_,UNK,--,--,_
_,UNK,--,--,_
beim,ADP,APPRART,beim,beim
Start,NOUN,NN,Start,Start
ist,AUX,VAFIN,sein,sein
nichts,PRON,PIS,nichts,nichts
_,UNK,--,--,_
_,UNK,--,--,_
nein,PART,PTKANT,nein,nein
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
da,ADV,ADV,da,da
_,UNK,--,--,_
wo,ADV,PWAV,wo,wo
du,PRON,PPER,du,du
das,DET,ART,d,der
erste,ADJ,ADJA,erst,erst
Bild,NOUN,NN,Bild,Bild
quasi,ADV,ADV,quasi,quasi
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
nein,PART,PTKANT,nein,nein
_,UNK,--,--,_
_,UNK,--,--,_
das,DET,ART,d,der
erste,ADJ,ADJA,erst,erst
Bild,NOUN,NN,Bild,Bild
war,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Rad,NOUN,NN,Rad,Rad
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
genau,ADV,ADV,genau,genau
_,UNK,--,--,_
_,UNK,--,--,_
das,PRON,PDS,d,der
gab,VERB,VVFIN,geben,geben
es,PRON,PPER,es,es
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,ich
auch,ADV,ADV,auch,auch
_,UNK,--,--,_
_,UNK,--,--,_
ach,INTJ,ITJ,ach,ach
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
bei,ADP,APPR,bei,bei
dir,PRON,PPER,du,du
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,es
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,ich
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,es
hier,ADV,ADV,hier,hier
Nägel,NOUN,NN,Nagel,Nagel
und,CONJ,KON,und,und
keinen,DET,PIAT,kein,kein
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
_,UNK,--,--,_
_,UNK,--,--,_
entweder,CONJ,KON,entweder,entweder
sie,PRON,PPER,sie,sie
wollen,VERB,VMFIN,wollen,wollen
uns,PRON,PPER,wir,wir
verarschen,VERB,VVINF,verarschen,verarschen
oder,CONJ,KON,oder,oder
wir,PRON,PPER,wir,wir
haben,AUX,VAFIN,haben,haben
was,PRON,PIS,was,was
falsch,ADJ,ADJD,falsch,falsch
gemacht,VERB,VVPP,machen,machen
_,UNK,--,--,_
_,UNK,--,--,_
na,INTJ,ITJ,na,na
_,UNK,--,--,_
ja,ADV,ADV,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
müssen,VERB,VMFIN,müssen,müssen
wir,PRON,PPER,wir,wir
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
sag,VERB,VVFIN,sagen,sein
dir,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
mal,ADV,ADV,mal,mal
die,DET,ART,d,der
Reihenfolge,NOUN,NN,Reihenfolge,Reihenfolge
_,UNK,--,--,_
_,UNK,--,--,_
das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,ich
die,DET,ART,d,der
Nägel,NOUN,NN,Nagel,Nagel
_,UNK,--,--,_
_,UNK,--,--,_
bei,ADP,APPR,bei,bei
dir,PRON,PPER,du,du
_,UNK,--,--,_
_,UNK,--,--,_
der,DET,ART,d,der
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,du
um,ADP,APPR,um,um
diese,DET,PDAT,dies,dies
Wohnwägen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
sind,AUX,VAFIN,sein,sein
wir,PRON,PPER,wir,wir
beim,ADP,APPRART,beim,beim
Metzger,NOUN,NN,Metzger,Metzger
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
geht,VERB,VVFIN,gehen,gehen
es,PRON,PPER,es,es
um,ADP,APPR,um,um
die,DET,ART,d,der
Laborantin,NOUN,NN,Laborantin,Laborantin
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
geht,VERB,VVFIN,gehen,gehen
es,PRON,PPER,es,es
um,ADP,APPR,um,um
das,DET,ART,d,der
Hühnchen,NOUN,NN,Hühnchen,Hühnchen
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
das,DET,ART,d,der
letzte,ADJ,ADJA,letzt,letzt
Bild,NOUN,NN,Bild,Bild
auf,ADP,APPR,auf,auf
dem,DET,ART,d,der
Weg,NOUN,NN,Weg,Weg
ist,AUX,VAFIN,sein,sein
quasi,ADV,ADV,quasi,quasi
dieser,DET,PDAT,dies,dies
Karton,NOUN,NN,Karton,Karton
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
in,ADP,APPR,in,in
welche,DET,PWAT,welch,welch
Ecke,NOUN,NN,Ecke,Ecke
soll,VERB,VMFIN,sollen,sollen
ich,PRON,PPER,ich,ich
denn,ADV,ADV,denn,denn
jetzt,ADV,ADV,jetzt,jetzt
rein,PART,PTKVZ,rein,rein
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
jetzt,ADV,ADV,jetzt,jetzt
sind,AUX,VAFIN,sein,sein
wir,PRON,PPER,wir,wir
wieder,ADV,ADV,wieder,wieder
über,ADP,APPR,über,über
dem,DET,ART,d,der
Start,NOUN,NN,Start,Start
_,UNK,--,--,_
wo,ADV,PWAV,wo,wo
wir,PRON,PPER,wir,wir
schon,ADV,ADV,schon,schon
waren,AUX,VAFIN,sein,sein
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
würde,AUX,VAFIN,werden,werden
so,ADV,ADV,so,so
sagen,VERB,VVINF,sagen,sagen
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
nach,ADP,APPR,nach,nach
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
_,UNK,--,--,_
_,UNK,--,--,_
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
ist,AUX,VAFIN,sein,sein
gut,ADJ,ADJD,gut,gut
_,UNK,--,--,_
_,UNK,--,--,_
na,INTJ,ITJ,na,na
_,UNK,--,--,_
ja,ADV,ADV,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
es,PRON,PPER,es,es
ist,AUX,VAFIN,sein,sein
halt,ADV,ADV,halt,halt
irgendwie,ADV,ADV,irgendwie,irgendwie
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
es,PRON,PPER,es,es
ist,AUX,VAFIN,sein,sein
_,UNK,--,--,_
oder,CONJ,KON,oder,oder
fünfundvierzig,NUM,CARD,fünfundvierzig,fünfundvierzig
_,UNK,--,--,_
_,UNK,--,--,_
weißt,VERB,VVFIN,wissen,weißen
du,PRON,PPER,du,du
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
ist,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
es,PRON,PPER,es,es
ist,AUX,VAFIN,sein,sein
wirklich,ADV,ADV,wirklich,wirklich
ein,DET,ART,ein,ein
blöder,ADJ,ADJA,blöd,blöder
Winkel,NOUN,NN,Winkel,Winkel
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
sag,VERB,VVFIN,sagen,sein
es,PRON,PPER,es,es
dir,PRON,PPER,du,du
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
musst,VERB,VMFIN,müssen,müssen
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
hoch,PART,PTKVZ,hoch,hoch
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
aber,CONJ,KON,aber,aber
_,UNK,--,--,_
_,UNK,--,--,_
eben,ADV,ADV,eben,eben
nicht,PART,PTKNEG,nicht,nicht
im,ADP,APPRART,im,im
rechten,ADJ,ADJA,recht,recht
Winkel,NOUN,NN,Winkel,Winkel
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
irgendwie,ADV,ADV,irgendwie,irgendwie
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
an,ADP,APPR,an,an
der,DET,ART,d,der
an,ADP,APPR,an,an
der,DET,ART,d,der
Ecke,NOUN,NN,Ecke,Ecke
von,ADP,APPR,von,von
dem,DET,ART,d,der
Bild,NOUN,NN,Bild,Bild
ankommst,VERB,VVFIN,ankommen,ankommen
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
rechten,ADJ,ADJA,recht,recht
unteren,ADJ,ADJA,unter,unter
linken,ADJ,ADJA,link,link
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
da,ADV,ADV,da,da
_,UNK,--,--,_
_,UNK,--,--,_
an,ADP,APPR,an,an
der,DET,ART,d,der
rechten,ADJ,ADJA,recht,recht
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
an,ADP,APPR,an,an
der,DET,ART,d,der
rechten,ADJ,ADJA,recht,recht
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
aber,ADV,ADV,aber,aber
nicht,PART,PTKNEG,nicht,nicht
direkt,ADJ,ADJD,direkt,direkt
an,ADP,APPR,an,an
dem,DET,ART,d,der
Punkt,NOUN,NN,Punkt,Punkt
_,UNK,--,--,_
_,UNK,--,--,_
sondern,CONJ,KON,sondern,sondern
_,UNK,--,--,_
_,UNK,--,--,_
immer,ADV,ADV,immer,immer
jetzt,ADV,ADV,jetzt,jetzt
_,UNK,--,--,_
_,UNK,--,--,_
es,PRON,PPER,es,es
sind,AUX,VAFIN,sein,sein
immer,ADV,ADV,immer,immer
Abstände,NOUN,NN,Abstand,Abstand
von,ADP,APPR,von,von
der,DET,ART,d,der
Linie,NOUN,NN,Linie,Linie
_,UNK,--,--,_
_,UNK,--,--,_
nicht,PART,PTKNEG,nicht,nicht
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
weil,SCONJ,KOUS,weil,weil
_,UNK,--,--,_
wenn,SCONJ,KOUS,wenn,wenn
ich,PRON,PPER,ich,ich
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
geschätzt,ADJ,ADJD,geschätzt,schätzen
einen,DET,ART,ein,ein
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,neben
der,DET,ART,d,der
rechten,ADJ,ADJA,recht,recht
unteren,ADJ,ADJA,unter,unter
Ecke,NOUN,NN,Ecke,Ecke
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,du
ankommen,VERB,VVINF,ankommen,ankommen
_,UNK,--,--,_
_,UNK,--,--,_
weißt,VERB,VVFIN,wissen,weißen
du,PRON,PPER,du,du
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
mache,VERB,VVFIN,machen,machen
_,UNK,--,--,_
mal,ADV,ADV,mal,mal
_,UNK,--,--,_
_,UNK,--,--,_
das,PRON,PDS,d,der
sind,AUX,VAFIN,sein,sein
aber,ADV,ADV,aber,aber
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,ich
nicht,PART,PTKNEG,nicht,nicht
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ist,AUX,VAFIN,sein,sein
egal,ADJ,ADJD,egal,egal
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
stimmt,VERB,VVFIN,stimmen,stimmen
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,haben
_,UNK,--,--,_
vergessen,VERB,VVPP,vergessen,vergessen
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,du
bis,ADP,APPR,bis,bis
knapp,ADJ,ADJD,knapp,knapp
unter,ADP,APPR,unter,unter
die,DET,ART,d,der
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
muss,VERB,VMFIN,müssen,müssen
die,DET,ART,d,der
Linie,NOUN,NN,Linie,Linie
_,UNK,--,--,_
gehen,VERB,VVINF,gehen,gehen
_,UNK,--,--,_
_,UNK,--,--,_
allerdings,ADV,ADV,allerdings,allerdings
geht,VERB,VVFIN,gehen,gehen
die,DET,ART,d,der
Linie,NOUN,NN,Linie,Linie
jetzt,ADV,ADV,jetzt,jetzt
weiter,ADV,ADV,weiter,weiter
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
also,ADV,ADV,also,also
gerade,ADJ,ADJD,gerade,gerade
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
_,UNK,--,--,_
_,UNK,--,--,_
kann,VERB,VMFIN,können,können
man,PRON,PIS,man,man
eigentlich,ADV,ADV,eigentlich,eigentlich
_,UNK,--,--,_
korrigieren,VERB,VVINF,korrigieren,korrigieren
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
glaube,VERB,VVFIN,glauben,glauben
nicht,PART,PTKNEG,nicht,nicht
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
keine,DET,PIAT,kein,kein
Ahnung,NOUN,NN,Ahnung,Ahnung
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ist,AUX,VAFIN,sein,sein
doch,ADV,ADV,doch,doch
egal,ADJ,ADJD,egal,egal
_,UNK,--,--,_
_,UNK,--,--,_
machen,VERB,VVFIN,machen,machen
wir,PRON,PPER,wir,wir
wieder,ADV,ADV,wieder,wieder
weiter,PART,PTKVZ,weiter,weiter
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
bis,ADP,APPR,bis,bis
wohin,ADV,PWAV,wohin,wohin
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
bis,ADP,APPR,bis,bis
unterhalb,ADV,ADV,unterhalb,unterhalb
von,ADP,APPR,von,von
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
gerade,ADJ,ADJD,gerade,gerade
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
_,UNK,--,--,_
_,UNK,--,--,_
bis,ADP,APPR,bis,bis
ungefähr,ADV,ADV,ungefähr,ungefähr
so,ADV,ADV,so,so
bis,ADP,APPR,bis,bis
kurz,ADJ,ADJD,kurz,kurz
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
diese,DET,PDAT,dies,dies
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
_,UNK,--,--,_
_,UNK,--,--,_
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
_,UNK,--,--,_
_,UNK,--,--,_
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,_
_,UNK,--,--,_
unter,ADP,APPR,unter,unter
den,DET,ART,d,der
Wohnwägen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,_
_,UNK,--,--,_
vorbei,PART,PTKVZ,vorbei,vorbei
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
bist,AUX,VAFIN,sein,sein
du,PRON,PPER,du,du
am,ADP,APPRART,am,am
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
vorbei,PART,PTKVZ,vorbei,vorbei
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
rechten,ADJ,ADJA,recht,recht
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
_,UNK,--,--,_
_,UNK,--,--,_
gerade,ADV,ADV,gerade,gerade
bist,AUX,VAFIN,sein,sein
du,PRON,PPER,du,du
gerade,ADJ,ADJD,gerade,gerade
_,UNK,--,--,_
_,UNK,--,--,_
da,ADV,ADV,da,da
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,es
so,ADV,ADV,so,so
drei,NUM,CARD,drei,drei
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,_
_,UNK,--,--,_
nicht,PART,PTKNEG,nicht,nicht
_,UNK,--,--,_
_,UNK,--,--,_
genau,ADV,ADV,genau,genau
_,UNK,--,--,_
_,UNK,--,--,_
der,DET,ART,d,der
am,PART,PTKA,am,am
höchsten,ADJ,ADJA,hoch,hoch
stehende,NOUN,NN,Stehende,stehend
da,ADV,ADV,da,da
hört,VERB,VVFIN,hören,hören
ungefähr,ADV,ADV,ungefähr,ungefähr
jetzt,ADV,ADV,jetzt,jetzt
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
musst,VERB,VMFIN,müssen,müssen
wieder,ADV,ADV,wieder,wieder
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
diese,DET,PDAT,dies,dies
Linie,NOUN,NN,Linie,Linie
hört,VERB,VVFIN,hören,hören
aber,ADV,ADV,aber,aber
auf,PART,PTKVZ,auf,auf
am,ADP,APPRART,am,am
oberen,ADJ,ADJA,ober,ober
also,ADV,ADV,also,also
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
Höhe,NOUN,NN,Höhe,Höhe
des,DET,ART,d,der
oberen,ADJ,ADJA,ober,ober
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,Okay
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
habe,AUX,VAFIN,haben,haben
es,PRON,PPER,es,es
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
jetzt,ADV,ADV,jetzt,jetzt
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,du
schräg,ADJ,ADJD,schräg,schräg
nach,ADP,APPR,nach,nach
schräg,ADJ,ADJD,schräg,schräg
links,ADV,ADV,links,links
hoch,ADJ,ADJD,hoch,hoch
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ungefähr,ADV,ADV,ungefähr,ungefähr
der,DET,ART,d,der
dieser,DET,PDAT,dies,dies
dieser,DET,PDAT,dies,dies
Fuß,NOUN,NN,Fuß,Fuß
_,UNK,--,--,_
der,PRON,PRELS,d,der
zwischen,ADP,APPR,zwischen,zwischen
den,DET,ART,d,der
zwei,NUM,CARD,zwei,zwei
Holzdingern,NOUN,NN,Holzding,Holzdinger
von,ADP,APPR,von,von
dem,DET,ART,d,der
Metzger,NOUN,NN,Metzger,Metzger
steht,VERB,VVFIN,stehen,stehen
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
da,ADV,ADV,da,da
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
Höhe,NOUN,NN,Höhe,Höhe
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,du
den,DET,ART,d,der
Strich,NOUN,NN,Strich,Strich
