token,tag,tag_STTS,lemma_gold,lemma_pred
bis,ADP,APPR,bis,
wohin,ADV,PWAV,wohin,wohin
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
bis,ADP,APPR,bis,
unterhalb,ADV,ADV,unterhalb,unterhalb
von,ADP,APPR,von,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
gerade,ADJ,ADJD,gerade,gerade
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
_,UNK,--,--,
_,UNK,--,--,
bis,ADP,APPR,bis,
ungefähr,ADV,ADV,ungefähr,ungefähr
so,ADV,ADV,so,so
bis,ADP,APPR,bis,
kurz,ADJ,ADJD,kurz,kurz
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
diese,DET,PDAT,dies,
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
_,UNK,--,--,
_,UNK,--,--,
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
_,UNK,--,--,
_,UNK,--,--,
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,
_,UNK,--,--,
unter,ADP,APPR,unter,
den,DET,ART,d,
Wohnwägen,NOUN,NN,Wohnwagen,Wohnwägen
_,UNK,--,--,
_,UNK,--,--,
vorbei,PART,PTKVZ,vorbei,
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
bist,AUX,VAFIN,sein,
du,PRON,PPER,du,
am,ADP,APPRART,am,
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
vorbei,PART,PTKVZ,vorbei,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
rechten,ADJ,ADJA,recht,rechter
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
_,UNK,--,--,
_,UNK,--,--,
gerade,ADV,ADV,gerade,gerade
bist,AUX,VAFIN,sein,
du,PRON,PPER,du,
gerade,ADJ,ADJD,gerade,gerade
_,UNK,--,--,
_,UNK,--,--,
da,ADV,ADV,da,da
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
so,ADV,ADV,so,so
drei,NUM,CARD,drei,Drei
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,
_,UNK,--,--,
nicht,PART,PTKNEG,nicht,
_,UNK,--,--,
_,UNK,--,--,
genau,ADV,ADV,genau,genau
_,UNK,--,--,
_,UNK,--,--,
der,DET,ART,d,
am,PART,PTKA,am,
höchsten,ADJ,ADJA,hoch,hoch
stehende,NOUN,NN,Stehende,Stehende
da,ADV,ADV,da,da
hört,VERB,VVFIN,hören,hören
ungefähr,ADV,ADV,ungefähr,ungefähr
jetzt,ADV,ADV,jetzt,jetzt
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
du,PRON,PPER,du,
musst,VERB,VMFIN,müssen,müssen
wieder,ADV,ADV,wieder,wieder
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
diese,DET,PDAT,dies,
Linie,NOUN,NN,Linie,Linie
hört,VERB,VVFIN,hören,hören
aber,ADV,ADV,aber,aber
auf,PART,PTKVZ,auf,
am,ADP,APPRART,am,
oberen,ADJ,ADJA,ober,oberer
also,ADV,ADV,also,also
auf,ADP,APPR,auf,
der,DET,ART,d,
Höhe,NOUN,NN,Höhe,Höhe
des,DET,ART,d,
oberen,ADJ,ADJA,ober,oberer
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
habe,AUX,VAFIN,haben,
es,PRON,PPER,es,
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
jetzt,ADV,ADV,jetzt,jetzt
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
schräg,ADJ,ADJD,schräg,schräg
nach,ADP,APPR,nach,
schräg,ADJ,ADJD,schräg,schräg
links,ADV,ADV,links,links
hoch,ADJ,ADJD,hoch,hoch
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
ungefähr,ADV,ADV,ungefähr,ungefähr
der,DET,ART,d,
dieser,DET,PDAT,dies,
dieser,DET,PDAT,dies,
Fuß,NOUN,NN,Fuß,Fuß
_,UNK,--,--,
der,PRON,PRELS,d,
zwischen,ADP,APPR,zwischen,
den,DET,ART,d,
zwei,NUM,CARD,zwei,Zwei
Holzdingern,NOUN,NN,Holzding,Holzdingern
von,ADP,APPR,von,
dem,DET,ART,d,
Metzger,NOUN,NN,Metzger,Metzger
steht,VERB,VVFIN,stehen,stehen
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
da,ADV,ADV,da,da
auf,ADP,APPR,auf,
der,DET,ART,d,
Höhe,NOUN,NN,Höhe,Höhe
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
den,DET,ART,d,
Strich,NOUN,NN,Strich,Strich
enden,VERB,VVINF,enden,enden
_,UNK,--,--,
_,UNK,--,--,
aber,CONJ,KON,aber,
es,PRON,PPER,es,
muss,VERB,VMFIN,müssen,müssen
tiefer,ADJ,ADJD,tief,tief
liegen,VERB,VVFIN,liegen,liegen
_,UNK,--,--,
ungefähr,ADV,ADV,ungefähr,ungefähr
einen,DET,ART,ein,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,
dem,DET,ART,d,
unter,ADP,APPR,unter,
diesem,DET,PDAT,dies,
Mittelbein,NOUN,NN,Mittelbein,Mittelbein
sozusagen,ADV,ADV,sozusagen,sozusagen
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
schräg,ADJ,ADJD,schräg,schräg
herüber,ADV,ADV,herüber,herüber
_,UNK,--,--,
_,UNK,--,--,
irgendwie,ADV,ADV,irgendwie,irgendwie
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
eine,DET,ART,ein,
Scheiße,NOUN,NN,Scheiße,Scheiße
_,UNK,--,--,
_,UNK,--,--,
na,INTJ,ITJ,na,
_,UNK,--,--,
ja,ADV,ADV,ja,ja
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
kann,VERB,VMFIN,können,können
ich,PRON,PPER,ich,
jetzt,ADV,ADV,jetzt,jetzt
eh,ADV,ADV,eh,eh
nicht,PART,PTKNEG,nicht,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
ist,AUX,VAFIN,sein,
egal,ADJ,ADJD,egal,egal
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
jetzt,ADV,ADV,jetzt,jetzt
_,UNK,--,--,
_,UNK,--,--,
waagerecht,ADJ,ADJD,waagerecht,waagerecht
herüber,ADV,ADV,herüber,herüber
nach,PART,PTKVZ,nach,
_,UNK,--,--,
_,UNK,--,--,
warte,VERB,VVIMP,warten,warten
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
nach,ADP,APPR,nach,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
was,PRON,PWS,was,
ist,AUX,VAFIN,sein,
das,PRON,PDS,d,
denn,ADV,ADV,denn,denn
links,ADV,ADV,links,links
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
bis,ADP,APPR,bis,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
bis,SCONJ,KOUS,bis,
du,PRON,PPER,du,
quasi,ADV,ADV,quasi,quasi
am,ADP,APPRART,am,
Metzger,NOUN,NN,Metzger,Metzger
vorbei,PART,PTKVZ,vorbei,
_,UNK,--,--,
bist,AUX,VAFIN,sein,
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
_,UNK,--,--,
_,UNK,--,--,
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
im,ADP,APPRART,im,
rechten,ADJ,ADJA,recht,rechter
Winkel,NOUN,NN,Winkel,Winkel
_,UNK,--,--,
bis,SCONJ,KOUS,bis,
du,PRON,PPER,du,
wieder,ADV,ADV,wieder,wieder
am,ADP,APPRART,am,
Metzger,NOUN,NN,Metzger,Metzger
vorbei,PART,PTKVZ,vorbei,
_,UNK,--,--,
bist,AUX,VAFIN,sein,
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
_,UNK,--,--,
_,UNK,--,--,
nach,ADV,ADV,nach,nach
rechts,ADV,ADV,rechts,rechts
waagerecht,ADJ,ADJD,waagerecht,waagerecht
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
bis,ADP,APPR,bis,
zum,ADP,APPRART,zum,
Tisch,NOUN,NN,Tisch,Tisch
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
ein,DET,ART,ein,
anderthalber,ADJ,ADJA,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
vor,ADP,APPR,vor,
dem,DET,ART,d,
Tisch,NOUN,NN,Tisch,Tisch
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
stoppen,VERB,VVINF,stoppen,stoppen
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
_,UNK,--,--,
_,UNK,--,--,
bis,SCONJ,KOUS,bis,
du,PRON,PPER,du,
an,ADP,APPR,an,
der,DET,ART,d,
Laborantin,NOUN,NN,Laborantin,Laborantin
so,ADV,ADV,so,so
oberhalb,ADV,ADV,oberhalb,oberhalb
der,DET,ART,d,
da,ADV,ADV,da,da
Laborantin,NOUN,NN,Laborantin,Laborantin
bist,AUX,VAFIN,sein,
_,UNK,--,--,
quasi,ADV,ADV,quasi,quasi
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
_,UNK,--,--,
_,UNK,--,--,
waagerecht,ADJ,ADJD,waagerecht,waagerecht
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
wieder,ADV,ADV,wieder,wieder
ungefähr,ADV,ADV,ungefähr,ungefähr
ja,ADV,ADV,ja,ja
also,ADV,ADV,also,also
_,UNK,--,--,
bist,SCONJ,KOUS,bis,
du,PRON,PPER,du,
ungefähr,ADV,ADV,ungefähr,ungefähr
in,ADP,APPR,in,
der,DET,ART,d,
Mitte,NOUN,NN,Mitte,Mitte
des,DET,ART,d,
Broilers,NOUN,NN,Broiler,Broilers
bist,AUX,VAFIN,sein,
_,UNK,--,--,
_,UNK,--,--,
da,ADV,ADV,da,da
_,UNK,--,--,
(?),X,XY,(?),
des,DET,ART,d,
Hähnchens,NOUN,NN,Hähnchen,Hähnchens
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
weißt,VERB,VVFIN,wissen,weißen
_,UNK,--,--,
wie,SCONJ,KOUS,wie,
ich,PRON,PPER,ich,
_,UNK,--,--,
meine,VERB,VVFIN,meinen,meinen
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
diese,DET,PDAT,dies,
Laborantin,NOUN,NN,Laborantin,Laborantin
(?),X,XY,(?),
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
_,UNK,--,--,
_,UNK,--,--,
nach,ADP,APPR,nach,
unten,ADV,ADV,unten,unten
bis,ADP,APPR,bis,
kurz,ADJ,ADJD,kurz,kurz
vor,ADP,APPR,vor,
dieses,DET,PDAT,dies,
Hähnchenbild,NOUN,NN,Hähnchenbild,Hähnchenbild
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
_,UNK,--,--,
Broiler,NOUN,NN,Broiler,Broiler
_,UNK,--,--,
gesagt,VERB,VVPP,sagen,sagen
_,UNK,--,--,
_,UNK,--,--,
das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
ostdeutsch,ADJ,ADJD,ostdeutsch,ostdeutsch
_,UNK,--,--,
_,UNK,--,--,
Broiler,NOUN,NN,Broiler,Broiler
kenne,VERB,VVFIN,kennen,kennen
ich,PRON,PPER,ich,
nicht,PART,PTKNEG,nicht,
_,UNK,--,--,
_,UNK,--,--,
aber,CONJ,KON,aber,
ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
Broiler,NOUN,NN,Broiler,Broiler
_,UNK,--,--,
das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
klar,ADJ,ADJD,klar,klar
ostdeutsch,NOUN,NN,Ostdeutsch,Ostdeutsch
für,ADP,APPR,für,
Brathähnchen,NOUN,NN,Brathähnchen,Brathähnchen
_,UNK,--,--,
_,UNK,--,--,
(?),X,XY,(?),
(?),X,XY,(?),
für,ADP,APPR,für,
Hähnchen,NOUN,NN,Hähnchen,Hähnchen
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
jetzt,ADV,ADV,jetzt,jetzt
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
quasi,ADV,ADV,quasi,quasi
immer,ADV,ADV,immer,immer
im,ADP,APPRART,im,
rechten,ADJ,ADJA,recht,rechter
Winkel,NOUN,NN,Winkel,Winkel
um,ADP,APPR,um,
dieses,DET,PDAT,dies,
Hähnchen,NOUN,NN,Hähnchen,Hähnchen
drum,ADV,PAV,drum,drum
herum,PART,PTKVZ,herum,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
auch,ADV,ADV,auch,auch
wieder,ADV,ADV,wieder,wieder
mit,ADP,APPR,mit,
_,UNK,--,--,
bisschen,DET,PIDAT,bisschen,
Abstand,NOUN,NN,Abstand,Abstand
_,UNK,--,--,
_,UNK,--,--,
oder,CONJ,KON,oder,
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
jetzt,ADV,ADV,jetzt,jetzt
_,UNK,--,--,
_,UNK,--,--,
links,ADV,ADV,links,links
herum,PART,PTKVZ,herum,
_,UNK,--,--,
_,UNK,--,--,
oder,CONJ,KON,oder,
wahrscheinlich,ADV,ADV,wahrscheinlich,wahrscheinlich
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
ach,INTJ,ITJ,ach,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
ach,INTJ,ITJ,ach,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
genau,ADV,ADV,genau,genau
_,UNK,--,--,
_,UNK,--,--,
warte,VERB,VVIMP,warten,warten
_,PUNCT,$.,--,
_,UNK,--,--,
Hallo,INTJ,ITJ,hallo,
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
du,PRON,PPER,Du,
suchst,VERB,VVFIN,suchst,suchen
den,DET,ART,den,
Weg,NOUN,NN,Weg,Weg
zur,ADP,APPRART,zur,
Bonnemannstraße,PROPN,NE,Bonnemannstraße,
_,PUNCT,$.,.,
ich,PRON,PPER,Ich,
suche,VERB,VVFIN,suche,suchen
den,DET,ART,den,
Weg,NOUN,NN,Weg,Weg
zu,ADP,APPR,zu,
welcher,DET,PWAT,welcher,
Straße,NOUN,NN,Straße,Straße
_,PUNCT,$.,?,
_,PRON,PPER,Du,
_,VERB,VVFIN,suchst,_en
_,DET,ART,den,
_,NOUN,NN,Weg,_
_,ADP,APPRART,zur,
Bonnemannstraße,PROPN,NE,Bonnemannstraße,
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,VERB,VVFIN,suche,_en
_,DET,ART,den,
_,NOUN,NN,Weg,_
_,ADP,APPRART,zur,
Bonnemannstraße,PROPN,NE,Bonnemannstraße,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
_,PRON,PDS,Das,
sagtest,VERB,VVFIN,sagstest,sagen
du,PRON,PPER,du,
_,PUNCT,$.,.,
und,ADV,ADV,Und,und
zwar,ADV,ADV,zwar,zwar
drehe,VERB,VVIMP,drehe,drehen
dich,PRON,PPER,dich,
mal,ADV,ADV,mal,mal
so,ADV,ADV,so,so
_,PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
das,DET,ART,das,
Hafen,NOUN,NN,Hafen,Hafen
die,DET,ART,die,
Hafenbar,NOUN,NN,Hafenbar,Hafenbar
siehst,VERB,VVFIN,siehst,sehen
am,ADP,APPRART,am,
Ende,NOUN,NN,Ende,Ende
der,DET,ART,der,
Straße,NOUN,NN,Straße,Straße
_,PUNCT,$.,!,
die,PRON,PDS,Die,
haben,AUX,VAFIN,haben,
so,ADV,ADV,so,so
ein,DET,ART,ein,
großes,ADJ,ADJA,großes,groß
Steuerrad,NOUN,NN,Steuerrad,Steuerrad
vorne,ADV,ADV,vorne,vorne
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
da,ADV,ADV,Da,da
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
erst,ADV,ADV,erst,erst
mal,ADV,ADV,mal,mal
gerade,ADV,ADV,gerade,gerade
gerade,ADV,ADV,gerade,gerade
auf,ADV,PAV,drauf,auf
zu,PART,PTKVZ,zu,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,VERB,VVFIN,gehe,_en
bis,ADP,APPR,bis,
dorthin,ADV,ADV,dorthin,dorthin
komplett,ADJ,ADJD,komplett,komplett
_,PUNCT,"$,",",",
oder,ADV,ADV,oder,ode
_,PUNCT,$.,?,
kurz,ADJ,ADJD,Kurz,kurz
vorher,ADV,ADV,vorher,vorher
geht,VERB,VVFIN,geht,gehen
die,DET,ART,die,
Straße,NOUN,NN,Straße,Straße
rechts,ADV,ADV,rechts,rechts
rein,PART,PTKVZ,rein,
_,PUNCT,$.,.,
die,PRON,PDS,Die,
ist,AUX,VAFIN,ist,
relativ,ADJ,ADJD,relativ,relativ
kurz,ADJ,ADJD,kurz,kurz
_,PUNCT,$.,.,
_,DET,ART,Die,
_,NOUN,NN,Straße,_
_,VERB,VVFIN,geht,_en
rechts,ADV,ADV,rechts,rechts
_,PART,PTKVZ,rein,
_,PUNCT,$.,?,
_,AUX,VAFIN,Bist,
_,PRON,PPER,du,
sicher,ADJ,ADJD,sicher,sicher
_,PUNCT,$.,?,
rechts,ADV,ADV,Rechts,rechts
geht,VERB,VVFIN,geht,gehen
bei,ADP,APPR,bei,
mir,PRON,PPER,mir,
gar,ADV,ADV,gar,gar
nichts,PRON,PIS,nichts,
weiter,PART,PTKVZ,weiter,
_,PUNCT,$.,.,
nein,PART,PTKANT,Nein,
_,PUNCT,$.,.,
erst,ADV,ADV,Erst,erst
_,VERB,VVFIN,gehst,_en
_,PRON,PPER,du,
gerade,ADV,ADV,gerade,gerade
und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
so,ADV,ADV,so,so
ein,DET,ART,ein,
bisschen,ADV,ADV,bisschen,bissch
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,.,
und,CONJ,KON,Und,
die,PRON,PDS,die,
geht,VERB,VVFIN,geht,gehen
einfach,ADJ,ADJD,einfach,einfach
nur,ADV,ADV,nur,nur
um,ADP,APPR,um,
die,DET,ART,die,
Hafenbar,NOUN,NN,Hafenbar,Hafenbar
drumherum,PART,PTKVZ,drumherum,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
man,PRON,PIS,Man,
könnte,VERB,VMFIN,könnte,können
auch,ADV,ADV,auch,auch
quasi,ADV,ADV,quasi,quasi
durch,ADP,APPR,durch,
die,DET,ART,die,
Hafenbar,NOUN,NN,Hafenbar,Hafenbar
durchgehen,VERB,VVINF,durchgehen,durchgehen
_,PUNCT,$.,.,
alles,PRON,PIS,Alles,
_,AUX,VAFIN,ist,
klar,ADJ,ADJD,klar,klar
_,PUNCT,$.,.,
und,CONJ,KON,Und,
ja,PART,PTKANT,ja,
_,PUNCT,$.,.,
dann,ADV,ADV,Dann,dann
_,VERB,VVIMP,VERBe,_en
halt,ADV,ADV,halt,halt
_,PUNCT,$.,.,
_,PRON,PPER,Du,
_,VERB,VVFIN,gehst,_en
über,ADP,APPR,über,
die,DET,ART,die,
Hafenbar,NOUN,NN,Hafenbar,Hafenbar
hinaus,PART,PTKVZ,hinaus,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
_,PRON,PPER,du,
_,VERB,VVFIN,gehst,_en
quasi,ADV,ADV,quasi,quasi
einmal,ADV,ADV,einmal,einmal
um,ADP,APPR,um,
die,DET,ART,die,
Hafenbar,NOUN,NN,Hafenbar,Hafenbar
herum,PART,PTKVZ,herum,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
_,VERB,VVFIN,gehst,_en
_,PRON,PPER,du,
wieder,ADV,ADV,wieder,wieder
gerade,ADV,ADV,gerade,gerade
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
nach,ADV,ADV,nach,nach
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,VERB,VVFIN,gehe,_en
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
_,PUNCT,$.,.,
_,PRON,PPER,Du,
_,VERB,VMFIN,gehst,_en
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
hoch,ADJ,ADJD,hoch,hoch
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
wie,DET,PWAT,Wie,
weit,ADJ,ADJD,weit,weit
_,VERB,VVFIN,gehe,_en
_,PRON,PPER,ich,
_,PUNCT,$.,?,
da,ADV,ADV,Da,da
ist,AUX,VAFIN,ist,
so,ADV,ADV,so,so
ein,DET,ART,ein,
so,ADV,ADV,so,so
ein,DET,ART,ein,
so,ADV,ADV,so,so
ein,DET,ART,ein,
Haushaltsmittelgeschäft,NOUN,NN,Haushaltsmittelgeschäft,Haushaltsmittelgeschäft
_,PUNCT,$.,.,
_,ADV,ADV,Da,_
verkaufen,VERB,VVFIN,verkaufen,verkaufen
sie,PRON,PPER,sie,
Toaster,NOUN,NN,Toaster,Toaster
und,CONJ,KON,und,
so,ADV,ADV,so,so
und,CONJ,KON,und,
Waschmaschinen,NOUN,NN,Waschmaschinen,Waschmaschine
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
siehst,VERB,VVFIN,Siehst,sehen
du,PRON,PPER,du,
das,PRON,PDS,das,
_,PUNCT,$.,?,
das,PRON,PDS,Das,
sehe,VERB,VVFIN,sehe,sehen
ich,PRON,PPER,ich,
_,PUNCT,$.,.,
_,UNK,--,--,
das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
genau,ADV,ADV,genau,genau
vor,ADP,APPR,vor,
mir,PRON,PPER,ich,
_,UNK,--,--,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
muss,VERB,VMFIN,Muss,müssen
ich,PRON,PPER,ich,
darauf,ADV,PAV,darauf,darauf
zu,PART,PTKZU,zu,
_,VERB,VVINF,gehen,_en
_,PUNCT,$.,?,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
hinter,ADP,APPR,hinter,
dem,PRON,PDS,dem,
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
wieder,ADV,ADV,wieder,wieder
links,ADV,ADV,links,links
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
an,ADP,APPR,An,
dem,PRON,PDS,dem,
_,VERB,VVFIN,gehe,_en
_,PRON,PPER,ich,
vorbei,PART,PTKVZ,vorbei,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
_,VERB,VVFIN,gehe,_en
_,PRON,PPER,ich,
links,ADV,ADV,links,links
_,PUNCT,$.,.,
_,UNK,--,--,
genau,ADV,ADV,genau,genau
_,UNK,--,--,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,musst,müssen
du,PRON,PPER,du,
wieder,ADV,ADV,wieder,wieder
links,ADV,ADV,links,links
gehen,VERB,VVINF,gehen,gehen
_,PUNCT,$.,.,
da,ADV,ADV,Da,da
ist,AUX,VAFIN,ist,
jetzt,ADV,ADV,jetzt,jetzt
