token,tag,tag_STTS,lemma_gold,lemma_pred
jetzt,ADV,ADV,jetzt,jetzt
der,DET,ART,d,der
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
_,UNK,--,--,_
_,UNK,--,--,_
rechts,ADV,ADV,rechts,rechts
oben,ADV,ADV,oben,oben
davon,ADV,PAV,davon,davon
es,PRON,PPER,es,es
sind,AUX,VAFIN,sein,sind
so,ADV,ADV,so,so
Wohnwägen,NOUN,NN,Wohnwagen,Wohnwägen
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
die,PRON,PDS,d,die
hab,AUX,VAFIN,haben,hab
ich,PRON,PPER,ich,ich
auch,ADV,ADV,auch,auch
_,UNK,--,--,_
_,UNK,--,--,_
ganz,ADJ,ADJD,ganz,ganz
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,sein,ist
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Metzger,NOUN,NN,Metzger,Metzger
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
den,PRON,PDS,d,den
gibt,VERB,VVFIN,geben,gibt
es,PRON,PPER,es,es
auch,ADV,ADV,auch,auch
_,UNK,--,--,_
_,UNK,--,--,_
oben,ADV,ADV,oben,oben
in,ADP,APPR,in,in
der,DET,ART,d,der
Mitte,NOUN,NN,Mitte,Mitte
ist,AUX,VAFIN,sein,ist
so,ADV,ADV,so,so
eine,DET,ART,ein,eine
Laborantin,NOUN,NN,Laborantin,Laborantin
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
rechts,ADV,ADV,rechts,rechts
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,sein,ist
eine,DET,ART,ein,eine
Kiste,NOUN,NN,Kiste,Kiste
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
in,ADP,APPR,in,in
der,DET,ART,d,der
Nähe,NOUN,NN,Nähe,Nähe
vom,ADP,APPRART,vom,vom
Ziel,NOUN,NN,Ziel,Ziel
ist,AUX,VAFIN,sein,ist
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Hühnchen,NOUN,NN,Hühnchen,Hühnchen
also,ADV,ADV,also,also
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
gekochtes,ADJ,ADJA,gekocht,gekochtes
_,UNK,--,--,_
_,UNK,--,--,_
genau,ADV,ADV,genau,genau
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,okay
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
was,PRON,PWS,was,was
hast,AUX,VAFIN,haben,hast
du,PRON,PPER,du,du
da,ADV,ADV,da,da
neben,ADP,APPR,neben,neben
dem,DET,ART,d,dem
Start,NOUN,NN,Start,Start
gehabt,AUX,VAPP,haben,gehabt
_,UNK,--,--,_
_,UNK,--,--,_
beim,ADP,APPRART,beim,beim
Start,NOUN,NN,Start,Start
ist,AUX,VAFIN,sein,ist
nichts,PRON,PIS,nichts,nichts
_,UNK,--,--,_
_,UNK,--,--,_
nein,PART,PTKANT,nein,nein
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
da,ADV,ADV,da,da
_,UNK,--,--,_
wo,ADV,PWAV,wo,wo
du,PRON,PPER,du,du
das,DET,ART,d,das
erste,ADJ,ADJA,erst,erste
Bild,NOUN,NN,Bild,Bild
quasi,ADV,ADV,quasi,quasi
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
nein,PART,PTKANT,nein,nein
_,UNK,--,--,_
_,UNK,--,--,_
das,DET,ART,d,das
erste,ADJ,ADJA,erst,erste
Bild,NOUN,NN,Bild,Bild
war,AUX,VAFIN,sein,war
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Rad,NOUN,NN,Rad,Rad
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
genau,ADV,ADV,genau,genau
_,UNK,--,--,_
_,UNK,--,--,_
das,PRON,PDS,d,das
gab,VERB,VVFIN,geben,gab
es,PRON,PPER,es,es
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,mir
auch,ADV,ADV,auch,auch
_,UNK,--,--,_
_,UNK,--,--,_
ach,INTJ,ITJ,ach,ach
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
bei,ADP,APPR,bei,bei
dir,PRON,PPER,du,dir
gibt,VERB,VVFIN,geben,gibt
es,PRON,PPER,es,es
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,mir
gibt,VERB,VVFIN,geben,gibt
es,PRON,PPER,es,es
hier,ADV,ADV,hier,hier
Nägel,NOUN,NN,Nagel,Nägel
und,CONJ,KON,und,und
keinen,DET,PIAT,kein,keinen
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
_,UNK,--,--,_
_,UNK,--,--,_
entweder,CONJ,KON,entweder,entweder
sie,PRON,PPER,sie,sie
wollen,VERB,VMFIN,wollen,wollen
uns,PRON,PPER,wir,uns
verarschen,VERB,VVINF,verarschen,verarschen
oder,CONJ,KON,oder,oder
wir,PRON,PPER,wir,wir
haben,AUX,VAFIN,haben,haben
was,PRON,PIS,was,was
falsch,ADJ,ADJD,falsch,falsch
gemacht,VERB,VVPP,machen,gemacht
_,UNK,--,--,_
_,UNK,--,--,_
na,INTJ,ITJ,na,na
_,UNK,--,--,_
ja,ADV,ADV,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,okay
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
müssen,VERB,VMFIN,müssen,müssen
wir,PRON,PPER,wir,wir
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
sag,VERB,VVFIN,sagen,sag
dir,PRON,PPER,du,dir
jetzt,ADV,ADV,jetzt,jetzt
mal,ADV,ADV,mal,mal
die,DET,ART,d,die
Reihenfolge,NOUN,NN,Reihenfolge,Reihenfolge
_,UNK,--,--,_
_,UNK,--,--,_
das,PRON,PDS,d,das
ist,AUX,VAFIN,sein,ist
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,mir
die,DET,ART,d,die
Nägel,NOUN,NN,Nagel,Nägel
_,UNK,--,--,_
_,UNK,--,--,_
bei,ADP,APPR,bei,bei
dir,PRON,PPER,du,dir
_,UNK,--,--,_
_,UNK,--,--,_
der,DET,ART,d,der
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,müssen,musst
du,PRON,PPER,du,du
um,ADP,APPR,um,um
diese,DET,PDAT,dies,diese
Wohnwägen,NOUN,NN,Wohnwagen,Wohnwägen
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
sind,AUX,VAFIN,sein,sind
wir,PRON,PPER,wir,wir
beim,ADP,APPRART,beim,beim
Metzger,NOUN,NN,Metzger,Metzger
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
geht,VERB,VVFIN,gehen,geht
es,PRON,PPER,es,es
um,ADP,APPR,um,um
die,DET,ART,d,die
Laborantin,NOUN,NN,Laborantin,Laborantin
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
geht,VERB,VVFIN,gehen,geht
es,PRON,PPER,es,es
um,ADP,APPR,um,um
das,DET,ART,d,das
Hühnchen,NOUN,NN,Hühnchen,Hühnchen
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
das,DET,ART,d,das
letzte,ADJ,ADJA,letzt,letzte
Bild,NOUN,NN,Bild,Bild
auf,ADP,APPR,auf,auf
dem,DET,ART,d,dem
Weg,NOUN,NN,Weg,Weg
ist,AUX,VAFIN,sein,ist
quasi,ADV,ADV,quasi,quasi
dieser,DET,PDAT,dies,dieser
Karton,NOUN,NN,Karton,Karton
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,okay
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
in,ADP,APPR,in,in
welche,DET,PWAT,welch,welche
Ecke,NOUN,NN,Ecke,Ecke
soll,VERB,VMFIN,sollen,soll
ich,PRON,PPER,ich,ich
denn,ADV,ADV,denn,denn
jetzt,ADV,ADV,jetzt,jetzt
rein,PART,PTKVZ,rein,rein
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
jetzt,ADV,ADV,jetzt,jetzt
sind,AUX,VAFIN,sein,sind
wir,PRON,PPER,wir,wir
wieder,ADV,ADV,wieder,wieder
über,ADP,APPR,über,über
dem,DET,ART,d,dem
Start,NOUN,NN,Start,Start
_,UNK,--,--,_
wo,ADV,PWAV,wo,wo
wir,PRON,PPER,wir,wir
schon,ADV,ADV,schon,schon
waren,AUX,VAFIN,sein,waren
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
würde,AUX,VAFIN,werden,würde
so,ADV,ADV,so,so
sagen,VERB,VVINF,sagen,sagen
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
nach,ADP,APPR,nach,nach
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
_,UNK,--,--,_
_,UNK,--,--,_
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
ist,AUX,VAFIN,sein,ist
gut,ADJ,ADJD,gut,gut
_,UNK,--,--,_
_,UNK,--,--,_
na,INTJ,ITJ,na,na
_,UNK,--,--,_
ja,ADV,ADV,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
es,PRON,PPER,es,es
ist,AUX,VAFIN,sein,ist
halt,ADV,ADV,halt,halt
irgendwie,ADV,ADV,irgendwie,irgendwie
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
es,PRON,PPER,es,es
ist,AUX,VAFIN,sein,ist
_,UNK,--,--,_
oder,CONJ,KON,oder,oder
fünfundvierzig,NUM,CARD,fünfundvierzig,fünfundvierzig
_,UNK,--,--,_
_,UNK,--,--,_
weißt,VERB,VVFIN,wissen,weißt
du,PRON,PPER,du,du
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
ist,AUX,VAFIN,sein,ist
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
das,PRON,PDS,d,das
ist,AUX,VAFIN,sein,ist
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
es,PRON,PPER,es,es
ist,AUX,VAFIN,sein,ist
wirklich,ADV,ADV,wirklich,wirklich
ein,DET,ART,ein,ein
blöder,ADJ,ADJA,blöd,blöder
Winkel,NOUN,NN,Winkel,Winkel
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
sag,VERB,VVFIN,sagen,sag
es,PRON,PPER,es,es
dir,PRON,PPER,du,dir
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
musst,VERB,VMFIN,müssen,musst
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
hoch,PART,PTKVZ,hoch,hoch
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
aber,CONJ,KON,aber,aber
_,UNK,--,--,_
_,UNK,--,--,_
eben,ADV,ADV,eben,eben
nicht,PART,PTKNEG,nicht,nicht
im,ADP,APPRART,im,im
rechten,ADJ,ADJA,recht,rechten
Winkel,NOUN,NN,Winkel,Winkel
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
irgendwie,ADV,ADV,irgendwie,irgendwie
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
an,ADP,APPR,an,an
der,DET,ART,d,der
an,ADP,APPR,an,an
der,DET,ART,d,der
Ecke,NOUN,NN,Ecke,Ecke
von,ADP,APPR,von,von
dem,DET,ART,d,dem
Bild,NOUN,NN,Bild,Bild
ankommst,VERB,VVFIN,ankommen,ankommst
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
rechten,ADJ,ADJA,recht,rechten
unteren,ADJ,ADJA,unter,unteren
linken,ADJ,ADJA,link,linken
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
da,ADV,ADV,da,da
_,UNK,--,--,_
_,UNK,--,--,_
an,ADP,APPR,an,an
der,DET,ART,d,der
rechten,ADJ,ADJA,recht,rechten
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
an,ADP,APPR,an,an
der,DET,ART,d,der
rechten,ADJ,ADJA,recht,rechten
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
aber,ADV,ADV,aber,aber
nicht,PART,PTKNEG,nicht,nicht
direkt,ADJ,ADJD,direkt,direkt
an,ADP,APPR,an,an
dem,DET,ART,d,dem
Punkt,NOUN,NN,Punkt,Punkt
_,UNK,--,--,_
_,UNK,--,--,_
sondern,CONJ,KON,sondern,sondern
_,UNK,--,--,_
_,UNK,--,--,_
immer,ADV,ADV,immer,immer
jetzt,ADV,ADV,jetzt,jetzt
_,UNK,--,--,_
_,UNK,--,--,_
es,PRON,PPER,es,es
sind,AUX,VAFIN,sein,sind
immer,ADV,ADV,immer,immer
Abstände,NOUN,NN,Abstand,Abstände
von,ADP,APPR,von,von
der,DET,ART,d,der
Linie,NOUN,NN,Linie,Linie
_,UNK,--,--,_
_,UNK,--,--,_
nicht,PART,PTKNEG,nicht,nicht
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,okay
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
weil,SCONJ,KOUS,weil,weil
_,UNK,--,--,_
wenn,SCONJ,KOUS,wenn,wenn
ich,PRON,PPER,ich,ich
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
geschätzt,ADJ,ADJD,geschätzt,geschätzt
einen,DET,ART,ein,einen
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,neben
der,DET,ART,d,der
rechten,ADJ,ADJA,recht,rechten
unteren,ADJ,ADJA,unter,unteren
Ecke,NOUN,NN,Ecke,Ecke
musst,VERB,VMFIN,müssen,musst
du,PRON,PPER,du,du
ankommen,VERB,VVINF,ankommen,ankommen
_,UNK,--,--,_
_,UNK,--,--,_
weißt,VERB,VVFIN,wissen,weißt
du,PRON,PPER,du,du
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,okay
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
mache,VERB,VVFIN,machen,mache
_,UNK,--,--,_
mal,ADV,ADV,mal,mal
_,UNK,--,--,_
_,UNK,--,--,_
das,PRON,PDS,d,das
sind,AUX,VAFIN,sein,sind
aber,ADV,ADV,aber,aber
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,mir
nicht,PART,PTKNEG,nicht,nicht
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ist,AUX,VAFIN,sein,ist
egal,ADJ,ADJD,egal,egal
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
stimmt,VERB,VVFIN,stimmen,stimmt
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,habe
_,UNK,--,--,_
vergessen,VERB,VVPP,vergessen,vergessen
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,müssen,musst
du,PRON,PPER,du,du
bis,ADP,APPR,bis,bis
knapp,ADJ,ADJD,knapp,knapp
unter,ADP,APPR,unter,unter
die,DET,ART,d,die
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
muss,VERB,VMFIN,müssen,muss
die,DET,ART,d,die
Linie,NOUN,NN,Linie,Linie
_,UNK,--,--,_
gehen,VERB,VVINF,gehen,gehen
_,UNK,--,--,_
_,UNK,--,--,_
allerdings,ADV,ADV,allerdings,allerdings
geht,VERB,VVFIN,gehen,geht
die,DET,ART,d,die
Linie,NOUN,NN,Linie,Linie
jetzt,ADV,ADV,jetzt,jetzt
weiter,ADV,ADV,weiter,weiter
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
also,ADV,ADV,also,also
gerade,ADJ,ADJD,gerade,gerade
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
_,UNK,--,--,_
_,UNK,--,--,_
kann,VERB,VMFIN,können,kann
man,PRON,PIS,man,man
eigentlich,ADV,ADV,eigentlich,eigentlich
_,UNK,--,--,_
korrigieren,VERB,VVINF,korrigieren,korrigieren
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
glaube,VERB,VVFIN,glauben,glaube
nicht,PART,PTKNEG,nicht,nicht
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
keine,DET,PIAT,kein,keine
Ahnung,NOUN,NN,Ahnung,Ahnung
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ist,AUX,VAFIN,sein,ist
doch,ADV,ADV,doch,doch
egal,ADJ,ADJD,egal,egal
_,UNK,--,--,_
_,UNK,--,--,_
machen,VERB,VVFIN,machen,machen
wir,PRON,PPER,wir,wir
wieder,ADV,ADV,wieder,wieder
weiter,PART,PTKVZ,weiter,weiter
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
bis,ADP,APPR,bis,bis
wohin,ADV,PWAV,wohin,wohin
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
bis,ADP,APPR,bis,bis
unterhalb,ADV,ADV,unterhalb,unterhalb
von,ADP,APPR,von,von
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
gerade,ADJ,ADJD,gerade,gerade
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,okay
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
_,UNK,--,--,_
_,UNK,--,--,_
bis,ADP,APPR,bis,bis
ungefähr,ADV,ADV,ungefähr,ungefähr
so,ADV,ADV,so,so
bis,ADP,APPR,bis,bis
kurz,ADJ,ADJD,kurz,kurz
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
diese,DET,PDAT,dies,diese
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
_,UNK,--,--,_
_,UNK,--,--,_
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
_,UNK,--,--,_
_,UNK,--,--,_
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,_
_,UNK,--,--,_
unter,ADP,APPR,unter,unter
den,DET,ART,d,den
Wohnwägen,NOUN,NN,Wohnwagen,Wohnwägen
_,UNK,--,--,_
_,UNK,--,--,_
vorbei,PART,PTKVZ,vorbei,vorbei
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,okay
_,UNK,--,--,_
_,UNK,--,--,_
bist,AUX,VAFIN,sein,bist
du,PRON,PPER,du,du
am,ADP,APPRART,am,am
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
vorbei,PART,PTKVZ,vorbei,vorbei
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
rechten,ADJ,ADJA,recht,rechten
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
_,UNK,--,--,_
_,UNK,--,--,_
gerade,ADV,ADV,gerade,gerade
bist,AUX,VAFIN,sein,bist
du,PRON,PPER,du,du
gerade,ADJ,ADJD,gerade,gerade
_,UNK,--,--,_
_,UNK,--,--,_
da,ADV,ADV,da,da
gibt,VERB,VVFIN,geben,gibt
es,PRON,PPER,es,es
so,ADV,ADV,so,so
drei,NUM,CARD,drei,drei
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,_
_,UNK,--,--,_
nicht,PART,PTKNEG,nicht,nicht
_,UNK,--,--,_
_,UNK,--,--,_
genau,ADV,ADV,genau,genau
_,UNK,--,--,_
_,UNK,--,--,_
der,DET,ART,d,der
am,PART,PTKA,am,am
höchsten,ADJ,ADJA,hoch,höchsten
stehende,NOUN,NN,Stehende,stehende
da,ADV,ADV,da,da
hört,VERB,VVFIN,hören,hört
ungefähr,ADV,ADV,ungefähr,ungefähr
jetzt,ADV,ADV,jetzt,jetzt
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
musst,VERB,VMFIN,müssen,musst
wieder,ADV,ADV,wieder,wieder
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
diese,DET,PDAT,dies,diese
Linie,NOUN,NN,Linie,Linie
hört,VERB,VVFIN,hören,hört
aber,ADV,ADV,aber,aber
auf,PART,PTKVZ,auf,auf
am,ADP,APPRART,am,am
oberen,ADJ,ADJA,ober,oberen
also,ADV,ADV,also,also
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
Höhe,NOUN,NN,Höhe,Höhe
des,DET,ART,d,des
oberen,ADJ,ADJA,ober,oberen
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,okay
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
habe,AUX,VAFIN,haben,habe
es,PRON,PPER,es,es
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
jetzt,ADV,ADV,jetzt,jetzt
musst,VERB,VMFIN,müssen,musst
du,PRON,PPER,du,du
schräg,ADJ,ADJD,schräg,schräg
nach,ADP,APPR,nach,nach
schräg,ADJ,ADJD,schräg,schräg
links,ADV,ADV,links,links
hoch,ADJ,ADJD,hoch,hoch
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ungefähr,ADV,ADV,ungefähr,ungefähr
der,DET,ART,d,der
dieser,DET,PDAT,dies,dieser
dieser,DET,PDAT,dies,dieser
Fuß,NOUN,NN,Fuß,Fuß
_,UNK,--,--,_
der,PRON,PRELS,d,der
zwischen,ADP,APPR,zwischen,zwischen
den,DET,ART,d,den
zwei,NUM,CARD,zwei,zwei
Holzdingern,NOUN,NN,Holzding,Holzdingern
von,ADP,APPR,von,von
dem,DET,ART,d,dem
Metzger,NOUN,NN,Metzger,Metzger
steht,VERB,VVFIN,stehen,steht
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
da,ADV,ADV,da,da
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
Höhe,NOUN,NN,Höhe,Höhe
musst,VERB,VMFIN,müssen,musst
du,PRON,PPER,du,du
den,DET,ART,d,den
Strich,NOUN,NN,Strich,Strich
enden,VERB,VVINF,enden,enden
_,UNK,--,--,_
_,UNK,--,--,_
aber,CONJ,KON,aber,aber
es,PRON,PPER,es,es
muss,VERB,VMFIN,müssen,muss
tiefer,ADJ,ADJD,tief,tiefer
liegen,VERB,VVFIN,liegen,liegen
_,UNK,--,--,_
ungefähr,ADV,ADV,ungefähr,ungefähr
einen,DET,ART,ein,einen
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,unter
dem,DET,ART,d,dem
unter,ADP,APPR,unter,unter
diesem,DET,PDAT,dies,diesem
Mittelbein,NOUN,NN,Mittelbein,Mittelbein
sozusagen,ADV,ADV,sozusagen,sozusagen
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,okay
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
schräg,ADJ,ADJD,schräg,schräg
