token,tag,tag_STTS,lemma_gold,lemma_pred
hast,AUX,VAFIN,haben,
?,PUNCT,$.,?,
_,UNK,--,--,
Nein,PART,PTKANT,nein,
.,PUNCT,$.,.,
_,UNK,--,--,
Das,DET,ART,d,
erste,ADJ,ADJA,erst,erster
Bild,NOUN,NN,Bild,Bild
war,AUX,VAFIN,sein,
so,ADV,ADV,so,so
ein,DET,ART,ein,
Rad,NOUN,NN,Rad,Rad
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
gab,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
bei,ADP,APPR,bei,
mir,PRON,PPER,ich,
auch,ADV,ADV,auch,auch
.,PUNCT,$.,.,
_,UNK,--,--,
Ach,INTJ,ITJ,ach,
",",PUNCT,"$,",",",
so,ADV,ADV,so,so
.,PUNCT,$.,.,
_,UNK,--,--,
Bei,ADP,APPR,bei,
dir,PRON,PPER,du,
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
NOMEN,NOUN,NN,NOMEN,NOMEN
.,PUNCT,$.,.,
_,UNK,--,--,
Bei,ADP,APPR,bei,
mir,PRON,PPER,ich,
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
hier,ADV,ADV,hier,hier
Nägel,NOUN,NN,Nagel,Nägel
und,CONJ,KON,und,
keinen,DET,PIAT,kein,
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
.,PUNCT,$.,.,
_,UNK,--,--,
Entweder,CONJ,KON,entweder,
sie,PRON,PPER,sie,
wollen,VERB,VMFIN,wollen,wollen
uns,PRON,PPER,wir,
verarschen,VERB,VVINF,verarschen,verarschen
oder,CONJ,KON,oder,
wir,PRON,PPER,wir,
haben,AUX,VAFIN,haben,
etwas,PRON,PIS,etwas,
falsch,ADJ,ADJD,falsch,falsch
gemacht,VERB,VVPP,machen,machen
.,PUNCT,$.,.,
_,UNK,--,--,
Na,INTJ,ITJ,na,
",",PUNCT,"$,",",",
ja,ADV,ADV,ja,ja
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
müssen,VERB,VMFIN,müssen,müssen
wir,PRON,PPER,wir,
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
sag,VERB,VVFIN,sagen,sagen
dir,PRON,PRF,du,
jetzt,ADV,ADV,jetzt,jetzt
mal,ADV,ADV,mal,mal
die,DET,ART,d,
Reihenfolge,NOUN,NN,Reihenfolge,Reihenfolge
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
sind,AUX,VAFIN,sein,
bei,ADP,APPR,bei,
mir,PRON,PPER,ich,
die,DET,ART,d,
Nägel,NOUN,NN,Nagel,Nägel
.,PUNCT,$.,.,
_,UNK,--,--,
Bei,ADP,APPR,bei,
dir,PRON,PPER,du,
ist,AUX,VAFIN,sein,
das,PRON,PDS,d,
der,DET,ART,d,
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
.,PUNCT,$.,.,
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
um,ADP,APPR,um,
diese,DET,PDAT,dies,
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
herumgehen,VERB,VVINF,herumgehen,herumgehen
.,PUNCT,$.,.,
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
sind,AUX,VAFIN,sein,
wir,PRON,PPER,wir,
beim,ADP,APPRART,beim,
Metzger,NOUN,NN,Metzger,Metzger
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
geht,VERB,VVFIN,gehen,gehen
es,PRON,PPER,es,
um,ADP,APPR,um,
die,DET,ART,d,
Laborantin,NOUN,NN,Laborantin,Laborantin
herum,PART,PTKVZ,herum,
.,PUNCT,$.,.,
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
geht,VERB,VVFIN,gehen,gehen
es,PRON,PPER,es,
um,ADP,APPR,um,
das,DET,ART,d,
Hühnchen,NOUN,NN,Hühnchen,Hühnchen
herum,PART,PTKVZ,herum,
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
das,DET,ART,d,
letzte,ADJ,ADJA,letzt,letzter
Bild,NOUN,NN,Bild,Bild
auf,ADP,APPR,auf,
dem,DET,ART,d,
Weg,NOUN,NN,Weg,Weg
ist,AUX,VAFIN,sein,
quasi,ADV,ADV,quasi,quasi
dieser,DET,PDAT,dies,
Karton,NOUN,NN,Karton,Karton
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
In,ADP,APPR,in,
welche,DET,PIAT,welch,
Ecke,NOUN,NN,Ecke,Ecke
soll,VERB,VMFIN,soll,sollen
ich,PRON,PPER,ich,
denn,ADV,ADV,denn,denn
jetzt,ADV,ADV,jetzt,jetzt
rein,PART,PTKVZ,rein,
gehen,VERB,VVINF,gehen,gehen
?,PUNCT,$.,?,
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,
_,UNK,--,--,
Jetzt,ADV,ADV,jetzt,jetzt
sind,AUX,VAFIN,sein,
wir,PRON,PPER,wir,
wieder,ADV,ADV,wieder,wieder
über,ADP,APPR,über,
dem,DET,ART,d,
Start,NOUN,NN,Start,Start
",",PUNCT,"$,",",",
wo,ADV,PWAV,wo,wo
wir,PRON,PPER,wir,
schon,ADV,ADV,schon,schon
waren,AUX,VAFIN,sein,
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
würde,AUX,VAFIN,werden,
so,ADV,ADV,so,so
sagen,VERB,VVINF,sagen,sagen
",",PUNCT,"$,",",",
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
sechzig,NUM,CARD,sechzig,Sechzig
Grad,NOUN,NN,Grad,Grad
nach,ADP,APPR,nach,
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,
_,UNK,--,--,
Sechzig,NUM,CARD,sechzig,Sechzig
Grad,NOUN,NN,Grad,Grad
ist,AUX,VAFIN,sein,
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,
_,UNK,--,--,
Na,INTJ,ITJ,na,
",",PUNCT,"$,",",",
ja,ADV,ADV,ja,ja
.,PUNCT,$.,.,
_,UNK,--,--,
Es,PRON,PPER,es,
ist,AUX,VAFIN,sein,
halt,ADV,ADV,halt,halt
irgendwie,ADV,ADV,irgendwie,irgendwie
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Es,PRON,PPER,es,
ist,AUX,VAFIN,sein,
NOMEN,NOUN,NN,NOMEN,NOMEN
oder,CONJ,KON,oder,
fünfundvierzig,NUM,CARD,fünfundvierzig,Fünfundvierzig
.,PUNCT,$.,.,
_,UNK,--,--,
Weißt,VERB,VVFIN,wissen,weißen
du,PRON,PPER,du,
?,PUNCT,$.,?,
_,UNK,--,--,
Also,ADV,ADV,also,also
so,ADV,ADV,so,so
.,PUNCT,$.,.,
_,UNK,--,--,
Sechzig,NUM,CARD,sechzig,Sechzig
Grad,NOUN,NN,Grad,Grad
ist,AUX,VAFIN,sein,
so,ADV,ADV,so,so
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
irgendwie,ADV,ADV,irgendwie,irgendwie
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Es,PRON,PPER,es,
ist,AUX,VAFIN,sein,
wirklich,ADV,ADV,wirklich,wirklich
ein,DET,ART,ein,
blöder,ADJ,ADJA,blöd,blöd
Winkel,NOUN,NN,Winkel,Winkel
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
sag,VERB,VVFIN,sagen,sagen
es,PRON,PPER,es,
dir,PRON,PPER,du,
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
musst,VERB,VMFIN,müssen,müssen
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
hoch,PART,PTKVZ,hoch,
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,
_,UNK,--,--,
Aber,CONJ,KON,aber,
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
eben,ADV,ADV,eben,eben
nicht,PART,PTKNEG,nicht,
im,ADP,APPRART,im,
rechten,ADJ,ADJA,recht,rechter
Winkel,NOUN,NN,Winkel,Winkel
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
so,ADV,ADV,so,so
irgendwie,ADV,ADV,irgendwie,irgendwie
sechzig,NUM,CARD,sechzig,Sechzig
Grad,NOUN,NN,Grad,Grad
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
so,ADV,ADV,so,so
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
an,ADP,APPR,an,
der,DET,ART,d,
an,ADP,APPR,an,
der,DET,ART,d,
Ecke,NOUN,NN,Ecke,Ecke
von,ADP,APPR,von,
dem,DET,ART,d,
Bild,NOUN,NN,Bild,Bild
ankommst,VERB,VVFIN,ankommen,ankommen
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
geh,VERB,VVFIN,gehen,gehen
zur,ADP,APPRART,zur,
rechten,ADJ,ADJA,recht,rechter
unteren,ADJ,ADJA,unter,unterer
linken,ADJ,ADJA,link,linker
NOMEN,NOUN,NN,NOMEN,NOMEN
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
da,ADV,ADV,da,da
gehe,VERB,VVFIN,gehen,gehen
ich,PRON,PPER,ich,
an,ADP,APPR,an,
der,DET,ART,d,
rechten,ADJ,ADJA,recht,rechter
NOMEN,NOUN,NN,NOMEN,NOMEN
lang,PART,PTKVZ,lang,
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
an,ADP,APPR,an,
der,DET,ART,d,
rechten,ADJ,ADJA,recht,rechter
NOMEN,NOUN,NN,NOMEN,NOMEN
lang,PART,PTKVZ,lang,
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
bist,AUX,VAFIN,sein,
aber,ADV,ADV,aber,aber
nicht,PART,PTKNEG,nicht,
direkt,ADJ,ADJD,direkt,direkt
an,ADP,APPR,an,
dem,DET,ART,d,
Punkt,NOUN,NN,Punkt,Punkt
lang,PART,PTKVZ,lang,
",",PUNCT,"$,",",",
sondern,CONJ,KON,sondern,
du,PRON,PPER,du,
bist,AUX,VAFIN,sein,
immer,ADV,ADV,immer,immer
jetzt,ADV,ADV,jetzt,jetzt
.,PUNCT,$.,.,
_,UNK,--,--,
Es,PRON,PPER,es,
sind,AUX,VAFIN,sein,
immer,ADV,ADV,immer,immer
Abstände,NOUN,NN,Abstand,Abstand
von,ADP,APPR,von,
der,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
.,PUNCT,$.,.,
_,UNK,--,--,
Nicht,PART,PTKNEG,nicht,
?,PUNCT,$.,?,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Weil,SCONJ,KOUS,weil,
",",PUNCT,"$,",",",
wenn,SCONJ,KOUS,wenn,
ich,PRON,PPER,ich,
VERBe,VERB,VVFIN,VERBen,verben
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Geschätzt,ADJ,ADJD,geschätzt,geschätzt
einen,DET,ART,ein,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,
der,DET,ART,d,
rechten,ADJ,ADJA,recht,rechter
unteren,ADJ,ADJA,unter,unterer
Ecke,NOUN,NN,Ecke,Ecke
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
ankommen,VERB,VVINF,ankommen,ankommen
.,PUNCT,$.,.,
_,UNK,--,--,
Weißt,VERB,VVFIN,wissen,weißen
du,PRON,PPER,du,
das,PRON,PDS,d,
?,PUNCT,$.,?,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
mache,VERB,VVFIN,machen,machen
das,PRON,PDS,d,
mal,ADV,ADV,mal,mal
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
sind,AUX,VAFIN,sein,
aber,ADV,ADV,aber,aber
bei,ADP,APPR,bei,
mir,PRON,PPER,ich,
nicht,PART,PTKNEG,nicht,
sechzig,NUM,CARD,sechzig,Sechzig
Grad,NOUN,NN,Grad,Grad
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
egal,ADJ,ADJD,egal,egal
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
stimmt,VERB,VVFIN,stimmen,stimmen
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
das,PRON,PDS,d,
vergessen,VERB,VVPP,vergessen,vergessen
.,PUNCT,$.,.,
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
bis,ADP,APPR,bis,
knapp,ADJ,ADJD,knapp,knapp
unter,ADP,APPR,unter,
die,DET,ART,d,
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
musst,VERB,VMFIN,müssen,müssen
die,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
entlang,PART,PTKVZ,entlang,
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,
_,UNK,--,--,
Allerdings,ADV,ADV,allerdings,allerdings
geht,VERB,VVFIN,gehen,gehen
die,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
jetzt,ADV,ADV,jetzt,jetzt
weiter,ADV,ADV,weiter,weiter
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
also,ADV,ADV,also,also
gerade,ADJ,ADJD,gerade,gerade
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,
_,UNK,--,--,
Kann,VERB,VMFIN,können,können
man,PRON,PIS,man,
eigentlich,ADV,ADV,eigentlich,eigentlich
NOMEN,NOUN,NN,NOMEN,NOMEN
korrigieren,VERB,VVINF,korrigieren,korrigieren
?,PUNCT,$.,?,
_,UNK,--,--,
Ich,PRON,PPER,ich,
glaube,VERB,VVFIN,glauben,glauben
nicht,PART,PTKNEG,nicht,
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
keine,DET,PIAT,kein,
Ahnung,NOUN,NN,Ahnung,Ahnung
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
doch,ADV,ADV,doch,doch
egal,ADJ,ADJD,egal,egal
.,PUNCT,$.,.,
_,UNK,--,--,
Machen,VERB,VVFIN,machen,machen
wir,PRON,PPER,wir,
wieder,ADV,ADV,wieder,wieder
weiter,PART,PTKVZ,weiter,
!,PUNCT,$.,!,
_,UNK,--,--,
Ich,PRON,PPER,ich,
gehe,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,
wohin,ADV,PWAV,wohin,wohin
?,PUNCT,$.,?,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,
unterhalb,ADV,ADV,unterhalb,unterhalb
von,ADP,APPR,von,
NOMEN,NOUN,NN,NOMEN,NOMEN
lang,PART,PTKVZ,lang,
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
gehe,VERB,VVFIN,gehen,gehen
gerade,ADJ,ADJD,gerade,gerade
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,
ungefähr,ADV,ADV,ungefähr,ungefähr
so,ADV,ADV,so,so
bis,ADP,APPR,bis,
kurz,ADJ,ADJD,kurz,kurz
vor,ADP,APPR,vor,
NOMEN,NOUN,NN,NOMEN,NOMEN
.,PUNCT,$.,.,
_,UNK,--,--,
Da,ADV,ADV,da,da
sind,AUX,VAFIN,sein,
diese,DET,PDAT,dies,
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
gehe,VERB,VVFIN,gehen,gehen
ich,PRON,PPER,ich,
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,
_,UNK,--,--,
Unter,ADP,APPR,unter,
den,DET,ART,d,
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
gehe,VERB,VVFIN,gehen,gehen
ich,PRON,PPER,ich,
entlang,PART,PTKVZ,entlang,
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Bist,AUX,VAFIN,sein,
du,PRON,PPER,du,
am,ADP,APPRART,am,
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
vorbei,PART,PTKVZ,vorbei,
gegangen,VERB,VVPP,gehen,gehen
?,PUNCT,$.,?,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
einen,DET,ART,ein,
rechten,ADJ,ADJA,recht,rechter
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,
_,UNK,--,--,
Gerade,ADJ,ADJD,gerade,gerad
bist,AUX,VAFIN,bist,
du,PRON,PPER,du,
gerade,ADJ,ADJD,gerade,gerade
.,PUNCT,$.,.,
_,UNK,--,--,
Da,ADV,ADV,da,da
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
so,ADV,ADV,so,so
drei,NUM,CARD,drei,Drei
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
.,PUNCT,$.,.,
_,UNK,--,--,
Nicht,PART,PTKNEG,nicht,
?,PUNCT,$.,?,
_,UNK,--,--,
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,
_,UNK,--,--,
Der,DET,ART,d,
am,PART,PTKA,am,
höchsten,ADJ,ADJA,hoch,hoch
Stehende,NOUN,NN,Stehende,Stehend
da,ADV,ADV,da,da
hört,VERB,VVFIN,hört,hören
ungefähr,ADV,ADV,ungefähr,ungefähr
jetzt,ADV,ADV,jetzt,jetzt
auf,PART,PTKVZ,auf,
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
musst,VERB,VMFIN,müssen,müssen
wieder,ADV,ADV,wieder,wieder
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
diese,DET,PDAT,dies,
Linie,NOUN,NN,Linie,Linie
hört,VERB,VVFIN,hören,hören
aber,ADV,ADV,aber,aber
auf,ADP,APPR,auf,
am,ADP,APPRART,am,
oberen,ADJ,ADJA,ober,oberer
also,ADV,ADV,also,also
auf,ADP,APPR,auf,
der,DET,ART,d,
Höhe,NOUN,NN,Höhe,Höhe
des,DET,ART,d,
oberen,ADJ,ADJA,ober,oberer
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
es,PRON,PPER,es,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
jetzt,ADV,ADV,jetzt,jetzt
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
schräg,ADJ,ADJD,schräg,schräg
nach,ADP,APPR,nach,
schräg,ADJ,ADJD,schräg,schräg
links,ADV,ADV,links,links
hoch,PART,PTKVZ,hoch,
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,
_,UNK,--,--,
Da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,
ungefähr,ADV,ADV,ungefähr,ungefähr
der,DET,ART,d,
dieser,DET,PDAT,dies,
dieser,DET,PDAT,dies,
Fuß,NOUN,NN,Fuß,Fuß
",",PUNCT,"$,",",",
der,PRON,PRELS,d,
zwischen,ADP,APPR,zwischen,
den,DET,ART,d,
zwei,NUM,CARD,zwei,Zwei
Holzdingern,NOUN,NN,Holzding,Holzdingern
von,ADP,APPR,von,
dem,DET,ART,d,
Metzger,NOUN,NN,Metzger,Metzger
steht,VERB,VVFIN,stehen,stehen
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,
_,UNK,--,--,
Da,ADV,ADV,da,da
auf,ADP,APPR,auf,
der,DET,ART,d,
Höhe,NOUN,NN,Höhe,Höhe
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
den,DET,ART,d,
Strich,NOUN,NN,Strich,Strich
beenden,VERB,VVINF,beenden,beenden
.,PUNCT,$.,.,
_,UNK,--,--,
Aber,CONJ,KON,aber,
es,PRON,PPER,es,
muss,VERB,VMFIN,müssen,müssen
tiefer,ADJ,ADJD,tief,tief
liegen,VERB,VVINF,liegen,liegen
",",PUNCT,"$,",",",
ungefähr,ADV,ADV,ungefähr,ungefähr
einen,DET,ART,ein,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,
dem,DET,ART,d,
unter,ADP,APPR,unter,
diesem,DET,PDAT,dies,
Mittelbein,NOUN,NN,Mittelbein,Mittelbein
sozusagen,ADV,ADV,sozusagen,sozusagen
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Schräg,ADJ,ADJD,schräg,schräg
herüber,ADV,ADV,herüber,herüber
muss,VERB,VMFIN,müssen,müssen
es,PRON,PPER,es,
irgendwie,ADV,ADV,irgendwie,irgendwie
liegen,VERB,VVINF,liegen,liegen
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
so,ADV,ADV,so,so
eine,DET,ART,ein,
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,
_,UNK,--,--,
Na,INTJ,ITJ,na,
",",PUNCT,"$,",",",
ja,ADV,ADV,ja,ja
.,PUNCT,$.,.,
_,UNK,--,--,
Das,ADV,ADV,d,das
kann,VERB,VMFIN,können,können
ich,PRON,PPER,ich,
jetzt,ADV,ADV,jetzt,jetzt
eh,ADV,ADV,eh,eh
nicht,PART,PTKNEG,nicht,
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
egal,ADJ,ADJD,egal,egal
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
waagerecht,ADJ,ADJD,waagerecht,waagerecht
herüber,PART,PTKVZ,herüber,
nach,ADP,APPR,nach,
.,PUNCT,$.,.,
_,UNK,--,--,
Warte,VERB,VVIMP,warten,warten
!,PUNCT,$.,!,
_,UNK,--,--,
Geh,VERB,VVIMP,gehen,gehen
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,
_,UNK,--,--,
Was,PRON,PWS,was,
ist,AUX,VAFIN,sein,
das,PRON,PDS,d,
denn,ADV,ADV,denn,denn
links,ADV,ADV,links,links
?,PUNCT,$.,?,
_,UNK,--,--,
Geh,VERB,VVIMP,gehen,gehen
bis,ADP,APPR,bis,
irgendwo,ADV,ADV,irgendwo,irgendwo
!,PUNCT,$.,!,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
",",PUNCT,"$,",",",
bis,SCONJ,KOUS,bis,
du,PRON,PPER,du,
quasi,ADV,ADV,quasi,quasi
am,ADP,APPRART,am,
Metzger,NOUN,NN,Metzger,Metzger
vorbei,PART,PTKVZ,vorbei,
gegangen,VERB,VVPP,gehen,gehen
bist,AUX,VAFIN,sein,
.,PUNCT,$.,.,
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
