token,tag,tag_STTS,lemma_gold,lemma_pred
An,ADP,APPR,an,An
der,DET,ART,der,der
an,ADP,APPR,an,an
der,DET,ART,der,der
Frau,NOUN,NN,Frau,Frau
im,ADP,APPRART,im,im
Labor,NOUN,NN,Labor,Labor
vorbei,PART,PTKVZ,vorbei,vorbei
gehst,VERB,VVFIN,gehst,gehst
dann,ADV,ADV,dann,dann
nach,ADP,APPR,nach,nach
Osten,NOUN,NN,Osten,Osten
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
an,ADP,APPR,an,an
dem,DET,ART,d,dem
Karton,NOUN,NN,Karton,Karton
vorbei,PART,PTKVZ,vorbei,vorbei
.,PUNCT,$.,.,.
machst,VERB,VVFIN,machst,machst
so,ADV,ADV,so,so
eine,DET,ART,ein,eine
kleine,ADJ,ADJA,kleine,kleine
Ecke,NOUN,NN,Ecke,Ecke
an,ADP,APPR,an,an
dem,DET,ART,dem,dem
Karton,NOUN,NN,Karton,Karton
vorbei,ADV,ADV,vorbei,vorbei
_,UNK,--,--,_
Und,CONJ,KON,und,Und
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
dann,ADV,ADV,dann,dann
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
tiefer,ADJ,ADJD,tiefer,tiefer
",",PUNCT,"$,",",",","
als,SCONJ,KOUS,als,als
das,DET,ART,d,das
Hähnchen,NOUN,NN,Hähnchen,Hähnchen
auch,ADV,ADV,auch,auch
liegt,VERB,VVFIN,liegen,liegt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
bist,AUX,VAFIN,sein,bist
du,PRON,PPER,du,du
am,ADP,APPRART,am,am
Ziel,NOUN,NN,Ziel,Ziel
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
wunderbar,ADJ,ADJD,wunderbar,wunderbar
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Bist,AUX,VAFIN,sein,Bist
du,PRON,PPER,du,du
gut,ADJ,ADJD,gut,gut
angekommen,VERB,VVPP,ankommen,angekommen
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wir,PRON,PPER,wir,Wir
sind,AUX,VAFIN,sein,sind
fertig,ADJ,ADJD,fertig,fertig
.,PUNCT,$.,.,.
_,UNK,--,--,_
Oh,INTJ,ITJ,oh,Oh
.,PUNCT,$.,.,.
_,UNK,--,--,_
Diese,DET,PDAT,dies,Diese
Erkältung,NOUN,NN,Erkältung,Erkältung
VERBt,VERB,VVFIN,VERBen,VERBt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wir,PRON,PPER,wir,Wir
fangen,VERB,VVFIN,fangen,fangen
jetzt,ADV,ADV,jetzt,jetzt
einfach,ADV,ADV,einfach,einfach
an,PART,PTKVZ,an,an
ganz,ADV,ADV,ganz,ganz
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
du,PRON,PPER,du,du
hast,AUX,VAFIN,haben,hast
so,ADV,ADV,so,so
komische,ADJ,ADJA,komisch,komische
Symbole,NOUN,NN,Symbol,Symbole
hier,ADV,ADV,hier,hier
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nicht,PART,PTKNEG,nicht,Nicht
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
pass,VERB,VVIMP,passen,pass
mal,ADV,ADV,mal,mal
auf,PART,PTKVZ,auf,auf
!,PUNCT,$.,!,!
_,UNK,--,--,_
Du,PRON,PPER,du,Du
VERBst,VERB,VVFIN,VERBen,VERBst
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,Die
Route,NOUN,NN,Route,Route
geht,VERB,VVFIN,gehen,geht
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aha,INTJ,ITJ,aha,Aha
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
fängst,VERB,VVFIN,fangen,fängst
an,PART,PTKVZ,an,an
ganz,ADJ,ADJD,ganz,ganz
unten,ADV,ADV,unten,unten
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aha,INTJ,ITJ,aha,Aha
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
der,DET,ART,d,der
Start,NOUN,NN,Start,Start
",",PUNCT,"$,",",",","
quasi,ADV,ADV,quasi,quasi
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
zum,ADP,APPRART,zum,zum
Rad,NOUN,NN,Rad,Rad
kommst,VERB,VVFIN,kommen,kommst
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,Aber
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehst
nur,ADV,ADV,nur,nur
ein,DET,ART,ein,ein
kleines,ADJ,ADJA,klein,kleines
Stück,NOUN,NN,Stück,Stück
",",PUNCT,"$,",",",","
quasi,ADV,ADV,quasi,quasi
einen,DET,ART,ein,einen
Halbkreis,NOUN,NN,Halbkreis,Halbkreis
",",PUNCT,"$,",",",","
um,ADP,APPR,um,um
das,DET,ART,d,das
Rad,NOUN,NN,Rad,Rad
rum,PART,PTKVZ,rum,rum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
bis,ADP,APPR,bis,bis
zum,ADP,APPRART,zum,zum
Toaster,NOUN,NN,Toaster,Toaster
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
oben,ADV,ADV,oben,oben
beim,ADP,APPRART,beim,beim
Toaster,NOUN,NN,Toaster,Toaster
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
dann,ADV,ADV,dann,dann
oben,ADV,ADV,oben,oben
links,ADV,ADV,links,links
rüber,PART,PTKVZ,rüber,rüber
über,ADP,APPR,über,über
den,DET,ART,d,den
Toaster,NOUN,NN,Toaster,Toaster
also,ADV,ADV,also,also
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
oberen,ADJ,ADJA,ober,oberen
rechten,ADJ,ADJA,recht,rechten
Ecke,NOUN,NN,Ecke,Ecke
des,DET,ART,d,des
Toasters,NOUN,NN,Toaster,Toasters
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
zum,ADP,APPRART,zum,zum
Motorrad,NOUN,NN,Motorrad,Motorrad
kommst,VERB,VVFIN,kommen,kommst
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,Da
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehst
unter,ADP,APPR,unter,unter
den,DET,ART,d,den
beiden,DET,PIDAT,beide,beiden
Rädern,NOUN,NN,Rad,Rädern
des,DET,ART,d,des
Motorrads,NOUN,NN,Motorrad,Motorrads
quasi,ADV,ADV,quasi,quasi
weiter,PART,PTKVZ,weiter,weiter
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
so,ADV,ADV,so,so
fünfundvierzig,NUM,CARD,fünfundvierzig,fünfundvierzig
Grad,NOUN,NN,Grad,Grad
hoch,PART,PTKVZ,hoch,hoch
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
zur,ADP,APPRART,zur,zur
Ecke,NOUN,NN,Ecke,Ecke
kommst,VERB,VVFIN,kommen,kommst
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
von,ADP,APPR,von,von
den,DET,ART,d,den
Nägeln,NOUN,NN,Nagel,Nägeln
also,ADV,ADV,also,also
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
hoch,PART,PTKVZ,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
rechts,ADV,ADV,rechts,rechts
fünfundvierzig,NUM,CARD,fünfundvierzig,fünfundvierzig
Grad,NOUN,NN,Grad,Grad
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
zur,ADP,APPRART,zur,zur
Ecke,NOUN,NN,Ecke,Ecke
kommst,VERB,VVFIN,kommen,kommst
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
weiter,ADJ,ADJD,weiter,weiter
hoch,PART,PTKVZ,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
rechts,ADV,ADV,rechts,rechts
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
zu,ADP,APPR,zu,zu
den,DET,ART,d,den
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wie,ADV,PWAV,wie,Wie
heißt,VERB,VVFIN,heißen,heißt
das,PRON,PDS,d,das
da,ADV,ADV,da,da
?,PUNCT,$.,?,?
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
zu,ADP,APPR,zu,zu
den,DET,ART,d,den
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aha,INTJ,ITJ,aha,Aha
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
rechts,ADV,ADV,rechts,rechts
hinter,ADP,APPR,hinter,hinter
den,DET,ART,d,den
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
hoch,PART,PTKVZ,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,Aber
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehst
nur,ADV,ADV,nur,nur
ein,DET,ART,ein,ein
kleines,ADJ,ADJA,klein,kleines
Stück,NOUN,NN,Stück,Stück
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
fünfundvierzig,NUM,CARD,fünfundvierzig,fünfundvierzig
Grad,NOUN,NN,Grad,Grad
ungefähr,ADV,ADV,ungefähr,ungefähr
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
zu,ADP,APPR,zu,zu
diesem,DET,PDAT,dies,diesem
komischen,ADJ,ADJA,komisch,komischen
",",PUNCT,"$,",",",","
nicht,PART,PTKNEG,nicht,nicht
",",PUNCT,"$,",",",","
was,PRON,PWS,was,was
ist,AUX,VAFIN,sein,ist
das,PRON,PDS,d,das
",",PUNCT,"$,",",",","
Fleischer,NOUN,NN,Fleischer,Fleischer
kommst,VERB,VVFIN,kommen,kommst
da,ADV,ADV,da,da
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
ja,ADV,ADV,ja,ja
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
links,ADV,ADV,links,links
vorbei,PART,PTKVZ,vorbei,vorbei
am,ADP,APPRART,am,am
Fleischer,NOUN,NN,Fleischer,Fleischer
nur,ADV,ADV,nur,nur
ein,DET,ART,ein,ein
ganz,ADJ,ADJD,ganz,ganz
kurzes,ADJ,ADJA,kurz,kurzes
Stück,NOUN,NN,Stück,Stück
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
hoch,PART,PTKVZ,hoch,hoch
.,PUNCT,$.,.,.
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
einmal,ADV,ADV,einmal,einmal
im,ADP,APPRART,im,im
Halbkreis,NOUN,NN,Halbkreis,Halbkreis
um,ADP,APPR,um,um
das,DET,ART,d,das
um,ADP,APPR,um,um
die,DET,ART,d,die
komische,ADJ,ADJA,komisch,komische
Laborfrau,NOUN,NN,Laborfrau,Laborfrau
herum,PART,PTKVZ,herum,herum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
einmal,ADV,ADV,einmal,einmal
eins,PRON,PIS,ein,eins
runter,ADV,ADV,runter,runter
zum,ADP,APPRART,zum,zum
Hühnchen,NOUN,NN,Hühnchen,Hühnchen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehst
einmal,ADV,ADV,einmal,einmal
herum,PART,PTKVZ,herum,herum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehst
komplett,ADJ,ADJD,komplett,komplett
hoch,PART,PTKVZ,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
komplett,ADJ,ADJD,komplett,komplett
wieder,ADV,ADV,wieder,wieder
hoch,PART,PTKVZ,hoch,hoch
zur,ADP,APPRART,zur,zur
zu,ADP,APPR,zu,zu
dem,DET,ART,d,dem
zum,ADP,APPRART,zum,zum
Tisch,NOUN,NN,Tisch,Tisch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,Aber
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
halt,ADV,ADV,halt,halt
nach,ADP,APPR,nach,nach
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
zum,ADP,APPRART,zum,zum
Paket,NOUN,NN,Paket,Paket
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
ein,DET,ART,ein,ein
kurzes,ADJ,ADJA,kurz,kurzes
Stück,NOUN,NN,Stück,Stück
runter,PART,PTKVZ,runter,runter
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
wieder,ADV,ADV,wieder,wieder
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
ungefähr,ADJ,ADJD,ungefähr,ungefähr
so,ADV,ADV,so,so
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
Hälfte,NOUN,NN,Hälfte,Hälfte
des,DET,ART,des,des
Blattes,NOUN,NN,Blattes,Blattes
Da,ADV,ADV,da,Da
ist,AUX,VAFIN,ist,ist
das,DET,ART,das,das
Ziel,NOUN,NN,Ziel,Ziel
Ja,PART,PTKANT,ja,Ja
Okay,PART,PTKANT,okay,Okay
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
bin,AUX,VAFIN,sein,bin
ich,PRON,PPER,ich,ich
fertig,ADJ,ADJD,fertig,fertig
.,PUNCT,$.,.,.
Soll,VERB,VMFIN,soll,Soll
ich,PRON,PPER,ich,ich
jetzt,ADV,ADV,jetzt,jetzt
an,ADP,APPR,an,an
die,DET,ART,die,die
Scheibe,NOUN,NN,Scheibe,Scheibe
klopfen,VERB,VVINF,klopfen,klopfen
Nein,PART,PTKANT,nein,Nein
Ich,PRON,PPER,ich,Ich
glaube,VERB,VVFIN,glaube,glaube
jetzt,ADV,ADV,jetzt,jetzt
muss,VERB,VMFIN,muss,muss
ich,PRON,PPER,ich,ich
erst,ADV,ADV,erst,erst
Oder,CONJ,KON,oder,Oder
Nein,PART,PTKANT,nein,Nein
_,UNK,--,--,_
Wieso,ADV,PWAV,wieso,Wieso
?,PUNCT,$.,?,?
_,UNK,--,--,_
Du,PRON,PPER,du,Du
hast,AUX,VAFIN,haben,hast
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
kann,VERB,VMFIN,können,kann
hier,ADV,ADV,hier,hier
VERBen,VERB,VVINF,VERBen,VERBen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
ja,ADV,ADV,ja,ja
gar,ADV,ADV,gar,gar
keinen,DET,PIAT,kein,keinen
Stift,NOUN,NN,Stift,Stift
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,Ach
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
klopf,VERB,VVIMP,klopfen,klopf
an,PART,PTKVZ,an,an
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
VERBe,VERB,VVFIN,VERBen,VERBe
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
bin,AUX,VAFIN,sein,bin
fertig,ADJ,ADJD,fertig,fertig
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
denke,VERB,VVFIN,denken,denke
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
können,VERB,VMFIN,können,können
wir,PRON,PPER,wir,wir
einfach,ADV,ADV,einfach,einfach
loslegen,VERB,VVINF,loslegen,loslegen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Muss,VERB,VMFIN,müssen,Muss
man,PRON,PIS,man,man
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
Gut,ADJ,ADJD,gut,Gut
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
in,ADP,APPR,in,in
Ordnung,NOUN,NN,Ordnung,Ordnung
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hast,AUX,VAFIN,haben,Hast
du,PRON,PPER,du,du
da,ADV,ADV,da,da
drüben,ADV,ADV,drüben,drüben
Start,NOUN,NN,Start,Start
und,CONJ,KON,und,und
Ziel,NOUN,NN,Ziel,Ziel
eingezeichnet,ADJ,ADJD,eingezeichnet,eingezeichnet
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
kenne,VERB,VVFIN,kennen,kenne
den,DET,ART,d,den
Start,NOUN,NN,Start,Start
ja,ADV,ADV,ja,ja
doch,ADV,ADV,doch,doch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
das,DET,ART,d,das
Ziel,NOUN,NN,Ziel,Ziel
hier,ADV,ADV,hier,hier
oben,ADV,ADV,oben,oben
kenne,VERB,VVFIN,kennen,kenne
ich,PRON,PPER,ich,ich
auch,ADV,ADV,auch,auch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
Ja,PART,PTKANT,ja,Ja
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Unten,ADV,ADV,unten,Unten
unten,ADV,ADV,unten,unten
links,ADV,ADV,links,links
ist,AUX,VAFIN,sein,ist
der,DET,ART,d,der
Start,NOUN,NN,Start,Start
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,_
Man,PRON,PIS,man,Man
muss,VERB,VMFIN,müssen,muss
vom,ADP,APPRART,von,vom
Start,NOUN,NN,Start,Start
aus,ADP,APZR,aus,aus
geradeaus,ADV,ADV,geradeaus,geradeaus
weitergehen,VERB,VVINF,weitergehen,weitergehen
bis,ADP,APPR,bis,bis
zu,ADP,APPR,zu,zu
dem,DET,ART,d,dem
Rad,NOUN,NN,Rad,Rad
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,DET,ART,d,Das
Rad,NOUN,NN,Rad,Rad
muss,VERB,VMFIN,müssen,muss
dann,ADV,ADV,dann,dann
rechtsherum,ADV,ADV,rechtsherum,rechtsherum
sozusagen,ADV,ADV,sozusagen,sozusagen
umkreist,VERB,VVPP,umkreisen,umkreist
werden,AUX,VAINF,werden,werden
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,Es
muss,VERB,VMFIN,müssen,muss
rechtsherum,ADV,ADV,rechtsherum,rechtsherum
laufen,VERB,VVINF,laufen,laufen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,müssen,musst
du,PRON,PPER,du,du
nach,ADV,ADV,nach,nach
oben,ADV,ADV,oben,oben
weiterlaufen,VERB,VVINF,weiterlaufen,weiterlaufen
zu,ADP,APPR,zu,zu
dem,DET,ART,d,dem
Toaster,NOUN,NN,Toaster,Toaster
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hinter,ADP,APPR,hinter,Hinter
dem,DET,ART,d,dem
Toaster,NOUN,NN,Toaster,Toaster
muss,VERB,VMFIN,müssen,muss
rechts,ADV,ADV,rechts,rechts
Entschuldigung,NOUN,NN,Entschuldigung,Entschuldigung
links,ADV,ADV,links,links
abgebogen,VERB,VVPP,abbiegen,abgebogen
werden,AUX,VAINF,werden,werden
",",PUNCT,"$,",",",","
um,SCONJ,KOUI,um,um
dann,ADV,ADV,dann,dann
unter,ADP,APPR,unter,unter
dem,DET,ART,d,dem
Motorrad,NOUN,NN,Motorrad,Motorrad
-,PUNCT,$(,-,-
also,ADV,ADV,also,also
musst,VERB,VMFIN,müssen,musst
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
abbiegen,VERB,VVINF,abbiegen,abbiegen
-,PUNCT,$(,-,-
vorbeizugehen,VERB,VVIZU,vorbeizugehen,vorbeizugehen
um,SCONJ,KOUI,um,um
von,ADP,APPR,von,von
da,ADV,ADV,da,da
aus,ADP,APZR,aus,aus
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
weiterzulaufen,VERB,VVIZU,weiterzulaufen,weiterzulaufen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hinter,ADP,APPR,hinter,Hinter
dem,DET,ART,d,dem
Motorrad,NOUN,NN,Motorrad,Motorrad
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
von,ADP,APPR,von,von
dem,DET,ART,d,dem
Toaster,NOUN,NN,Toaster,Toaster
aus,ADP,APZR,aus,aus
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
