token,tag,tag_STTS,lemma_gold,lemma_pred
Start,NOUN,NN,Start,Start
ist,AUX,VAFIN,sein,sein
nichts,PRON,PIS,nichts,nichts
.,PUNCT,$.,.,.
_,UNK,--,--,
Nein,PART,PTKANT,nein,nein
.,PUNCT,$.,.,.
_,UNK,--,--,
Was,PRON,PWS,was,was
ist,AUX,VAFIN,sein,sein
da,ADV,ADV,da,da
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
du,PRON,PPER,du,
das,DET,ART,d,
erste,ADJ,ADJA,erst,erst
Bild,NOUN,NN,Bild,Bild
quasi,ADV,ADV,quasi,quasi
hast,AUX,VAFIN,haben,haben
?,PUNCT,$.,?,?
_,UNK,--,--,
Nein,PART,PTKANT,nein,nein
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,DET,ART,d,
erste,ADJ,ADJA,erst,erst
Bild,NOUN,NN,Bild,Bild
war,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Rad,NOUN,NN,Rad,Rad
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
gab,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,
auch,ADV,ADV,auch,auch
.,PUNCT,$.,.,.
_,UNK,--,--,
Ach,INTJ,ITJ,ach,ach
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,
Bei,ADP,APPR,bei,bei
dir,PRON,PPER,du,
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
NOMEN,NOUN,NN,NOMEN,NOMEN
.,PUNCT,$.,.,.
_,UNK,--,--,
Bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
hier,ADV,ADV,hier,hier
Nägel,NOUN,NN,Nagel,Nagel
und,CONJ,KON,und,und
keinen,DET,PIAT,kein,
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
.,PUNCT,$.,.,.
_,UNK,--,--,
Entweder,CONJ,KON,entweder,entweder
sie,PRON,PPER,sie,sie
wollen,VERB,VMFIN,wollen,wollen
uns,PRON,PPER,wir,
verarschen,VERB,VVINF,verarschen,verarschen
oder,CONJ,KON,oder,oder
wir,PRON,PPER,wir,
haben,AUX,VAFIN,haben,haben
etwas,PRON,PIS,etwas,etwas
falsch,ADJ,ADJD,falsch,falsch
gemacht,VERB,VVPP,machen,machen
.,PUNCT,$.,.,.
_,UNK,--,--,
Na,INTJ,ITJ,na,
",",PUNCT,"$,",",",","
ja,ADV,ADV,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
müssen,VERB,VMFIN,müssen,müssen
wir,PRON,PPER,wir,
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
sag,VERB,VVFIN,sagen,sagen
dir,PRON,PRF,du,
jetzt,ADV,ADV,jetzt,jetzt
mal,ADV,ADV,mal,mal
die,DET,ART,d,
Reihenfolge,NOUN,NN,Reihenfolge,Reihenfolge
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
sind,AUX,VAFIN,sein,sein
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,
die,DET,ART,d,
Nägel,NOUN,NN,Nagel,Nagel
.,PUNCT,$.,.,.
_,UNK,--,--,
Bei,ADP,APPR,bei,bei
dir,PRON,PPER,du,
ist,AUX,VAFIN,sein,sein
das,PRON,PDS,d,
der,DET,ART,d,
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
.,PUNCT,$.,.,.
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
um,ADP,APPR,um,um
diese,DET,PDAT,dies,
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
herumgehen,VERB,VVINF,herumgehen,herumgehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
sind,AUX,VAFIN,sein,sein
wir,PRON,PPER,wir,
beim,ADP,APPRART,beim,
Metzger,NOUN,NN,Metzger,Metzger
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
geht,VERB,VVFIN,gehen,gehen
es,PRON,PPER,es,
um,ADP,APPR,um,um
die,DET,ART,d,
Laborantin,NOUN,NN,Laborantin,Laborantin
herum,PART,PTKVZ,herum,herum
.,PUNCT,$.,.,.
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
geht,VERB,VVFIN,gehen,gehen
es,PRON,PPER,es,
um,ADP,APPR,um,um
das,DET,ART,d,
Hühnchen,NOUN,NN,Hühnchen,Hühnchen
herum,PART,PTKVZ,herum,herum
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
das,DET,ART,d,
letzte,ADJ,ADJA,letzt,
Bild,NOUN,NN,Bild,Bild
auf,ADP,APPR,auf,auf
dem,DET,ART,d,
Weg,NOUN,NN,Weg,Weg
ist,AUX,VAFIN,sein,sein
quasi,ADV,ADV,quasi,quasi
dieser,DET,PDAT,dies,
Karton,NOUN,NN,Karton,Karton
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
In,ADP,APPR,in,in
welche,DET,PIAT,welch,
Ecke,NOUN,NN,Ecke,Ecke
soll,VERB,VMFIN,soll,
ich,PRON,PPER,ich,
denn,ADV,ADV,denn,denn
jetzt,ADV,ADV,jetzt,jetzt
rein,PART,PTKVZ,rein,rein
gehen,VERB,VVINF,gehen,gehen
?,PUNCT,$.,?,?
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,
Jetzt,ADV,ADV,jetzt,jetzt
sind,AUX,VAFIN,sein,sein
wir,PRON,PPER,wir,
wieder,ADV,ADV,wieder,wieder
über,ADP,APPR,über,über
dem,DET,ART,d,
Start,NOUN,NN,Start,Start
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
wir,PRON,PPER,wir,
schon,ADV,ADV,schon,schon
waren,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
würde,AUX,VAFIN,werden,werden
so,ADV,ADV,so,so
sagen,VERB,VVINF,sagen,sagen
",",PUNCT,"$,",",",","
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
nach,ADP,APPR,nach,nach
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,
Sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
ist,AUX,VAFIN,sein,sein
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,
Na,INTJ,ITJ,na,
",",PUNCT,"$,",",",","
ja,ADV,ADV,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Es,PRON,PPER,es,
ist,AUX,VAFIN,sein,sein
halt,ADV,ADV,halt,halt
irgendwie,ADV,ADV,irgendwie,irgendwie
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Es,PRON,PPER,es,
ist,AUX,VAFIN,sein,sein
NOMEN,NOUN,NN,NOMEN,NOMEN
oder,CONJ,KON,oder,oder
fünfundvierzig,NUM,CARD,fünfundvierzig,fünfundvierzig
.,PUNCT,$.,.,.
_,UNK,--,--,
Weißt,VERB,VVFIN,wissen,wissen
du,PRON,PPER,du,
?,PUNCT,$.,?,?
_,UNK,--,--,
Also,ADV,ADV,also,also
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,
Sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
ist,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
irgendwie,ADV,ADV,irgendwie,irgendwie
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Es,PRON,PPER,es,
ist,AUX,VAFIN,sein,sein
wirklich,ADV,ADV,wirklich,wirklich
ein,DET,ART,ein,ein
blöder,ADJ,ADJA,blöd,blöd
Winkel,NOUN,NN,Winkel,Winkel
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
sag,VERB,VVFIN,sagen,sagen
es,PRON,PPER,es,
dir,PRON,PPER,du,
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
musst,VERB,VMFIN,müssen,müssen
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
hoch,PART,PTKVZ,hoch,hoch
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Aber,CONJ,KON,aber,aber
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
eben,ADV,ADV,eben,eben
nicht,PART,PTKNEG,nicht,nicht
im,ADP,APPRART,im,
rechten,ADJ,ADJA,recht,recht
Winkel,NOUN,NN,Winkel,Winkel
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
so,ADV,ADV,so,so
irgendwie,ADV,ADV,irgendwie,irgendwie
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
so,ADV,ADV,so,so
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,
an,ADP,APPR,an,an
der,DET,ART,d,
an,ADP,APPR,an,an
der,DET,ART,d,
Ecke,NOUN,NN,Ecke,Ecke
von,ADP,APPR,von,von
dem,DET,ART,d,
Bild,NOUN,NN,Bild,Bild
ankommst,VERB,VVFIN,ankommen,ankommen
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
geh,VERB,VVFIN,gehen,gehen
zur,ADP,APPRART,zur,
rechten,ADJ,ADJA,recht,recht
unteren,ADJ,ADJA,unter,unter
linken,ADJ,ADJA,link,link
NOMEN,NOUN,NN,NOMEN,NOMEN
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
da,ADV,ADV,da,da
gehe,VERB,VVFIN,gehen,gehen
ich,PRON,PPER,ich,
an,ADP,APPR,an,an
der,DET,ART,d,
rechten,ADJ,ADJA,recht,recht
NOMEN,NOUN,NN,NOMEN,NOMEN
lang,PART,PTKVZ,lang,lang
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
an,ADP,APPR,an,an
der,DET,ART,d,
rechten,ADJ,ADJA,recht,recht
NOMEN,NOUN,NN,NOMEN,NOMEN
lang,PART,PTKVZ,lang,lang
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
bist,AUX,VAFIN,sein,sein
aber,ADV,ADV,aber,aber
nicht,PART,PTKNEG,nicht,nicht
direkt,ADJ,ADJD,direkt,direkt
an,ADP,APPR,an,an
dem,DET,ART,d,
Punkt,NOUN,NN,Punkt,Punkt
lang,PART,PTKVZ,lang,lang
",",PUNCT,"$,",",",","
sondern,CONJ,KON,sondern,sondern
du,PRON,PPER,du,
bist,AUX,VAFIN,sein,sein
immer,ADV,ADV,immer,immer
jetzt,ADV,ADV,jetzt,jetzt
.,PUNCT,$.,.,.
_,UNK,--,--,
Es,PRON,PPER,es,
sind,AUX,VAFIN,sein,sein
immer,ADV,ADV,immer,immer
Abstände,NOUN,NN,Abstand,Abstand
von,ADP,APPR,von,von
der,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
.,PUNCT,$.,.,.
_,UNK,--,--,
Nicht,PART,PTKNEG,nicht,nicht
?,PUNCT,$.,?,?
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Weil,SCONJ,KOUS,weil,weil
",",PUNCT,"$,",",",","
wenn,SCONJ,KOUS,wenn,wenn
ich,PRON,PPER,ich,
VERBe,VERB,VVFIN,VERBen,
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Geschätzt,ADJ,ADJD,geschätzt,geschätzt
einen,DET,ART,ein,ein
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,neben
der,DET,ART,d,
rechten,ADJ,ADJA,recht,recht
unteren,ADJ,ADJA,unter,unter
Ecke,NOUN,NN,Ecke,Ecke
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
ankommen,VERB,VVINF,ankommen,ankommen
.,PUNCT,$.,.,.
_,UNK,--,--,
Weißt,VERB,VVFIN,wissen,wissen
du,PRON,PPER,du,
das,PRON,PDS,d,
?,PUNCT,$.,?,?
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
mache,VERB,VVFIN,machen,machen
das,PRON,PDS,d,
mal,ADV,ADV,mal,mal
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
sind,AUX,VAFIN,sein,sein
aber,ADV,ADV,aber,aber
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,
nicht,PART,PTKNEG,nicht,nicht
sechzig,NUM,CARD,sechzig,sechzig
Grad,NOUN,NN,Grad,Grad
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
egal,ADJ,ADJD,egal,egal
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
stimmt,VERB,VVFIN,stimmen,stimmen
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,haben
das,PRON,PDS,d,
vergessen,VERB,VVPP,vergessen,vergessen
.,PUNCT,$.,.,.
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
bis,ADP,APPR,bis,bis
knapp,ADJ,ADJD,knapp,knapp
unter,ADP,APPR,unter,unter
die,DET,ART,d,
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
musst,VERB,VMFIN,müssen,müssen
die,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
entlang,PART,PTKVZ,entlang,entlang
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Allerdings,ADV,ADV,allerdings,allerdings
geht,VERB,VVFIN,gehen,gehen
die,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
jetzt,ADV,ADV,jetzt,jetzt
weiter,ADV,ADV,weiter,weiter
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
also,ADV,ADV,also,also
gerade,ADJ,ADJD,gerade,gerade
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,
Kann,VERB,VMFIN,können,können
man,PRON,PIS,man,man
eigentlich,ADV,ADV,eigentlich,eigentlich
NOMEN,NOUN,NN,NOMEN,NOMEN
korrigieren,VERB,VVINF,korrigieren,korrigieren
?,PUNCT,$.,?,?
_,UNK,--,--,
Ich,PRON,PPER,ich,
glaube,VERB,VVFIN,glauben,glauben
nicht,PART,PTKNEG,nicht,nicht
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,haben
keine,DET,PIAT,kein,
Ahnung,NOUN,NN,Ahnung,Ahnung
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
doch,ADV,ADV,doch,doch
egal,ADJ,ADJD,egal,egal
.,PUNCT,$.,.,.
_,UNK,--,--,
Machen,VERB,VVFIN,machen,machen
wir,PRON,PPER,wir,
wieder,ADV,ADV,wieder,wieder
weiter,PART,PTKVZ,weiter,weiter
!,PUNCT,$.,!,!
_,UNK,--,--,
Ich,PRON,PPER,ich,
gehe,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
wohin,ADV,PWAV,wohin,wohin
?,PUNCT,$.,?,?
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
unterhalb,ADV,ADV,unterhalb,unterhalb
von,ADP,APPR,von,von
NOMEN,NOUN,NN,NOMEN,NOMEN
lang,PART,PTKVZ,lang,lang
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
gehe,VERB,VVFIN,gehen,gehen
gerade,ADJ,ADJD,gerade,gerade
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
ungefähr,ADV,ADV,ungefähr,ungefähr
so,ADV,ADV,so,so
bis,ADP,APPR,bis,bis
kurz,ADJ,ADJD,kurz,kurz
vor,ADP,APPR,vor,vor
NOMEN,NOUN,NN,NOMEN,NOMEN
.,PUNCT,$.,.,.
_,UNK,--,--,
Da,ADV,ADV,da,da
sind,AUX,VAFIN,sein,sein
diese,DET,PDAT,dies,
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
gehe,VERB,VVFIN,gehen,gehen
ich,PRON,PPER,ich,
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,
Unter,ADP,APPR,unter,unter
den,DET,ART,d,
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
gehe,VERB,VVFIN,gehen,gehen
ich,PRON,PPER,ich,
entlang,PART,PTKVZ,entlang,entlang
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Bist,AUX,VAFIN,sein,sein
du,PRON,PPER,du,
am,ADP,APPRART,am,
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
vorbei,PART,PTKVZ,vorbei,vorbei
gegangen,VERB,VVPP,gehen,gehen
?,PUNCT,$.,?,?
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
einen,DET,ART,ein,ein
rechten,ADJ,ADJA,recht,recht
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,
Gerade,ADJ,ADJD,gerade,gerade
bist,AUX,VAFIN,bist,
du,PRON,PPER,du,
gerade,ADJ,ADJD,gerade,gerade
.,PUNCT,$.,.,.
_,UNK,--,--,
Da,ADV,ADV,da,da
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
so,ADV,ADV,so,so
drei,NUM,CARD,drei,drei
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
.,PUNCT,$.,.,.
_,UNK,--,--,
Nicht,PART,PTKNEG,nicht,nicht
?,PUNCT,$.,?,?
_,UNK,--,--,
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,
Der,DET,ART,d,
am,PART,PTKA,am,
höchsten,ADJ,ADJA,hoch,hoch
Stehende,NOUN,NN,Stehende,Stehende
da,ADV,ADV,da,da
hört,VERB,VVFIN,hört,
ungefähr,ADV,ADV,ungefähr,ungefähr
jetzt,ADV,ADV,jetzt,jetzt
auf,PART,PTKVZ,auf,auf
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
musst,VERB,VMFIN,müssen,müssen
wieder,ADV,ADV,wieder,wieder
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
diese,DET,PDAT,dies,
Linie,NOUN,NN,Linie,Linie
hört,VERB,VVFIN,hören,hören
aber,ADV,ADV,aber,aber
auf,ADP,APPR,auf,auf
am,ADP,APPRART,am,
oberen,ADJ,ADJA,ober,ober
also,ADV,ADV,also,also
auf,ADP,APPR,auf,auf
der,DET,ART,d,
Höhe,NOUN,NN,Höhe,Höhe
des,DET,ART,d,
oberen,ADJ,ADJA,ober,ober
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,haben
es,PRON,PPER,es,
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
jetzt,ADV,ADV,jetzt,jetzt
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
schräg,ADJ,ADJD,schräg,schräg
nach,ADP,APPR,nach,nach
schräg,ADJ,ADJD,schräg,schräg
links,ADV,ADV,links,links
hoch,PART,PTKVZ,hoch,hoch
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,sein
ungefähr,ADV,ADV,ungefähr,ungefähr
der,DET,ART,d,
dieser,DET,PDAT,dies,
dieser,DET,PDAT,dies,
Fuß,NOUN,NN,Fuß,Fuß
",",PUNCT,"$,",",",","
der,PRON,PRELS,d,
zwischen,ADP,APPR,zwischen,zwischen
den,DET,ART,d,
zwei,NUM,CARD,zwei,zwei
Holzdingern,NOUN,NN,Holzding,Holzding
von,ADP,APPR,von,von
dem,DET,ART,d,
Metzger,NOUN,NN,Metzger,Metzger
steht,VERB,VVFIN,stehen,stehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,
Da,ADV,ADV,da,da
auf,ADP,APPR,auf,auf
der,DET,ART,d,
Höhe,NOUN,NN,Höhe,Höhe
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
den,DET,ART,d,
Strich,NOUN,NN,Strich,Strich
beenden,VERB,VVINF,beenden,beenden
.,PUNCT,$.,.,.
_,UNK,--,--,
Aber,CONJ,KON,aber,aber
es,PRON,PPER,es,
muss,VERB,VMFIN,müssen,müssen
tiefer,ADJ,ADJD,tief,tief
liegen,VERB,VVINF,liegen,liegen
",",PUNCT,"$,",",",","
ungefähr,ADV,ADV,ungefähr,ungefähr
einen,DET,ART,ein,ein
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,unter
dem,DET,ART,d,
unter,ADP,APPR,unter,unter
diesem,DET,PDAT,dies,
Mittelbein,NOUN,NN,Mittelbein,Mittelbein
sozusagen,ADV,ADV,sozusagen,sozusagen
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Schräg,ADJ,ADJD,schräg,schräg
herüber,ADV,ADV,herüber,herüber
muss,VERB,VMFIN,müssen,müssen
es,PRON,PPER,es,
irgendwie,ADV,ADV,irgendwie,irgendwie
liegen,VERB,VVINF,liegen,liegen
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
eine,DET,ART,ein,ein
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,.
_,UNK,--,--,
Na,INTJ,ITJ,na,
",",PUNCT,"$,",",",","
ja,ADV,ADV,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,ADV,ADV,d,
kann,VERB,VMFIN,können,können
ich,PRON,PPER,ich,
jetzt,ADV,ADV,jetzt,jetzt
eh,ADV,ADV,eh,eh
nicht,PART,PTKNEG,nicht,nicht
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
egal,ADJ,ADJD,egal,egal
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
waagerecht,ADJ,ADJD,waagerecht,waagerecht
herüber,PART,PTKVZ,herüber,herüber
nach,ADP,APPR,nach,nach
.,PUNCT,$.,.,.
_,UNK,--,--,
Warte,VERB,VVIMP,warten,warten
